Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]
False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']

False, |ofsajtim|, |ofsajtim|, []

False, |tyrkbank|, |tirkbank|, ['change stem +round']

False, |TevirgeTim|, |TevirkeTim|, ['change stem +voi']

False, |wrgatim|, |wrkatwm|, ['change stem +voi', 'change  -back']

False, |faarenhajtim|, |faarenhajtim|, []

False, |kyskytyg|, |kyskytik|, ['change  +voi', 'change stem +round']

False, |myfredat|, |mifredat|, ['change stem +round']

False, |kukuTim|, |kukuTim|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |mezgit|, |mezkit|, ['change stem +voi']

False, |Dwlkim|, |Dwlkim|, []

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |hasbelhiiDaabim|, |hasbelhiiTaabwm|, ['change stem +voi', 'change  -back']

False, |mybaajenetim|, |mibaajenetim|, ['change stem +round']

False, |myddet|, |middet|, ['change stem +round']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |zonkim|, |zonkim|, []

False, |piliDim|, |piliTim|, ['change stem +voi']

False, |turb|, |twrp|, ['change  +voi', 'change stem +round']

False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |monobwlokim|, |monobwlokim|, []

False, |grotesk|, |krotesk|, ['change stem +voi']

False, |duvag|, |dwvak|, ['change  +voi', 'change stem +round']

False, |voltim|, |voltwm|, ['change  -back']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |jekvyDud|, |jekvyDwt|, ['change  +voi', 'change stem +round']

False, |topug|, |topwk|, ['change  +voi', 'change stem +round']

False, |myttefig|, |mittefik|, ['change  +voi', 'change stem +round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |kqrpeDig|, |kerpeDik|, ['change  +voi', 'change stem +round']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |bykyg|, |bikyk|, ['change  +voi', 'change stem +round']

False, |tykyryg|, |tykyrik|, ['change  +voi', 'change stem +round']

False, |gofretim|, |kofretim|, ['change stem +voi']

False, |ilgeT|, |ilkeT|, ['change stem +voi']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |fytyristim|, |fytiristim|, ['change stem +round']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']

False, |olug|, |olwk|, ['change  +voi', 'change stem +round']

False, |selyloit|, |seliloit|, ['change stem +round']

False, |Taputim|, |Tapwtim|, ['change stem +round']

False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

False, |myteferrig|, |miteferrik|, ['change  +voi', 'change stem +round']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |zirzobim|, |zirsobwm|, ['change stem +voi', 'change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwpwm|, ['change  +voi', 'change  -back']

False, |budist|, |bwdist|, ['change stem +round']

False, |muzdaribim|, |musdaribim|, ['change stem +voi']

False, |momentim|, |momentwm|, ['change  -back']

False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

False, |mensuDat|, |menswTat|, ['change stem +voi', 'change stem +round']

False, |kokim|, |kokim|, []

False, |fuhSijat|, |fwhSijat|, ['change stem +round']

False, |mydrig|, |midrik|, ['change  +voi', 'change stem +round']

False, |bulut|, |bulwt|, ['change stem +round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |myzebzebim|, |mizebzebim|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

False, |kezzapim|, |kezsapwm|, ['change stem +voi', 'change  -back']

False, |tyryg|, |tyrik|, ['change  +voi', 'change stem +round']

False, |vagonet|, |vakonet|, ['change stem +voi']

False, |kotim|, |kotwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |nqbet|, |nebet|, ['change stem +round']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |istavritim|, |istafritim|, ['change stem +voi']

False, |fobim|, |fobwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokim|, []

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |LaDivertim|, |LaTivertwm|, ['change stem +voi', 'change  -back']

False, |syzgeT|, |sizkeT|, ['change stem +voi', 'change stem +round']

False, |Zyt|, |Sit|, ['change stem +voi', 'change stem +round']

False, |syrT|, |sirT|, ['change stem +round']

False, |Sokim|, |Sokim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |sentim|, |sentwm|, ['change  -back']

False, |lyGat|, |liKat|, ['change stem +voi', 'change stem +round']

False, |havut|, |havwt|, ['change stem +round']

False, |Sezlongim|, |Sezlongim|, []

False, |hwnDahwnDim|, |hwnTahwnDwm|, ['change stem +voi', 'change  -back']

False, |kulybim|, |kulybim|, []

False, |qzlyg|, |qzlik|, ['change  +voi', 'change stem +round']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |gepgenTim|, |kepgenTwm|, ['change stem +voi', 'change  -back']

False, |raaiDim|, |raaiTim|, ['change stem +voi']

False, |lopTug|, |lopTwk|, ['change  +voi', 'change stem +round']

False, |budistim|, |budistwm|, ['change  -back']

False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']

False, |linTim|, |linTwm|, ['change  -back']

False, |hukuukim|, |hukuukim|, []

False, |byjyteT|, |byjiteT|, ['change stem +round']

False, |mektub|, |mektwp|, ['change  +voi', 'change stem +round']

False, |barbut|, |barbwt|, ['change stem +round']

False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

False, |genDim|, |kenDwm|, ['change stem +voi', 'change  -back']

False, |avangardim|, |avankardwm|, ['change stem +voi', 'change  -back']

False, |mySaabehet|, |miSaabehet|, ['change stem +round']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |suT|, |swT|, ['change stem +round']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |myteaahidim|, |miteaahidim|, ['change stem +round']

False, |Dinnetim|, |Tinnetim|, ['change stem +voi']

False, |neDaabet|, |neTaabet|, ['change stem +voi']

False, |mytemerrid|, |mitemerrit|, ['change  +voi', 'change stem +round']

False, |pqrsyg|, |persyk|, ['change  +voi', 'change stem +round']

False, |gereDim|, |gereTim|, ['change stem +voi']

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |ystim|, |ystwm|, ['change  -back']

False, |lqkopwlastim|, |lekopwlastim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kqk|, |kek|, ['change stem +round']

False, |tutamag|, |twtamak|, ['change  +voi', 'change stem +round']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |gaajetim|, |kaajetim|, ['change stem +voi']

False, |gynlyg|, |gynlik|, ['change  +voi', 'change stem +round']

False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

False, |tyrkijat|, |tirkijat|, ['change stem +round']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |gqrmemezlig|, |germemezlik|, ['change  +voi', 'change stem +round']

False, |otim|, |otwm|, ['change  -back']

False, |kup|, |kwp|, ['change stem +round']

False, |dqrdim|, |derdim|, ['change stem +round']

False, |amudim|, |amwdim|, ['change stem +round']

False, |mytereddibim|, |mitereddibim|, ['change stem +round']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |redingotim|, |redinkotwm|, ['change stem +voi', 'change  -back']

False, |maksud|, |makswt|, ['change  +voi', 'change stem +round']

False, |abuksubug|, |abwksubuk|, ['change  +voi', 'change stem +round']

False, |garkim|, |karkim|, ['change stem +voi']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |sarnwDim|, |sarnwTim|, ['change  +voi']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |syrat|, |sirat|, ['change stem +round']

False, |anekdotim|, |anekdotwm|, ['change  -back']

Errors in training #1: 273
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']

1: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |miteaddit|, ['change stem +round']

9: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

10: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

13: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

16: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

28: True, |otlug|, |otluk|, ['change stem +voi']~False, |otlug|, |otlug|, []

31: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

35: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |munferit|, ['change  +voi', 'change stem -back']

52: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

61: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblikat|, ['change stem +voi']

67: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

81: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

86: True, |ifaakat|, |ifaakat|, []~False, |ifaakat|, |ivaakat|, ['change stem -voi']

88: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

141: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

143: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbym|, ['change  -round']

172: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

173: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

178: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

189: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

226: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

228: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

229: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

232: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazluk|, ['change  +voi', 'change stem -round']

235: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

240: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

273: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

278: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

281: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mumbitim|, ['change stem -back']

286: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kwkirdak|, ['change  +voi', 'change stem +back']

318: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongwm|, ['change stem +voi', 'change  -back']

321: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDym|, ['change  -round']

326: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

333: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

334: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

339: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

346: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

357: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

362: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

367: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

370: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

372: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

383: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

384: True, |qyt|, |qyt|, []~False, |qyt|, |qut|, ['change stem -back']

402: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

415: True, |kwrk|, |kwrk|, []~False, |kwrk|, |kirk|, ['change stem +back']

432: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

435: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

447: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

449: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

450: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

463: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

470: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |swnagrit|, ['change stem -back']

488: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

498: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

523: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

534: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gurip|, ['change  +voi', 'change stem -round']

537: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

541: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mubaajenet|, ['change stem -back']

552: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

553: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuybetim|, ['change stem +back']

565: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |mysaarefatim|, ['change stem +voi']

575: True, |morug|, |moruk|, ['change stem +voi']~False, |morug|, |morug|, []

577: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

578: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidym|, ['change  -round']

586: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

593: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

594: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

622: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biadwm|, ['change  -voi', 'change  -back']

624: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

628: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

629: True, |Denaabet|, |Denaabet|, []~False, |Denaabet|, |Denaabqt|, ['change stem -round']

645: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapym|, ['change  -round']

649: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

667: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

669: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

682: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

698: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

704: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratym|, ['change  -round']

705: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

722: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

728: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

730: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

731: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkym|, ['change  -round']

732: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

734: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

740: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

741: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

742: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

760: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

764: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

767: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

768: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

781: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

789: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |umyk|, ['change  +voi', 'change stem -back']

806: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

812: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

814: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

833: True, |barut|, |barut|, []~False, |barut|, |barwt|, ['change stem +round']

843: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

844: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

846: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

847: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tyvaletim|, ['change stem +back']

855: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mumbit|, ['change stem -back']

860: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

861: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

868: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

871: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

873: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

876: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

881: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

888: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

917: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

930: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktym|, ['change  -round']

936: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

965: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

970: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

973: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

989: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

995: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

