Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []
1246: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingetim|, ['change stem +round', 'change stem +back']

1247: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

1255: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

1258: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

1292: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

1296: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

1304: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1305: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']

1308: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1313: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |iktysap|, ['change  +voi', 'change stem -round']

1314: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1323: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

1363: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

1377: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1381: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

1382: True, |Tarlwg|, |Tarlwk|, ['change stem +voi']~False, |Tarlwg|, |Tarlik|, ['change  +voi', 'change stem +back']

1402: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

1409: True, |kylot|, |kylot|, []~False, |kylot|, |kulot|, ['change stem -back']

1416: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1417: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1421: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

1459: True, |lop|, |lop|, []~False, |lop|, |lqp|, ['change stem +back']

1492: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1495: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

1496: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatyp|, ['change  +voi', 'change stem -round']

1521: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1534: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

1554: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1558: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1578: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

1587: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

1589: True, |zimmet|, |zimmet|, []~False, |zimmet|, |simmet|, ['change stem +voi']

1592: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1595: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtym|, ['change  -round']

1597: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1600: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1604: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyvyt|, ['change stem -round']

1612: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1614: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1632: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1634: True, |Tekik|, |Tekik|, []~False, |Tekik|, |Tekwk|, ['change stem -back']

1638: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1639: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1670: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1693: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

1698: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1701: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

1712: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1729: True, |takrirlig|, |takrirlik|, ['change stem +voi']~False, |takrirlig|, |takrirlwk|, ['change  +voi', 'change stem -back']

1746: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1753: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

1770: True, |daalwT|, |daalwT|, []~False, |daalwT|, |daaliT|, ['change stem +back']

1774: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1779: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

1783: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1804: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1806: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suradwm|, ['change  -voi', 'change  -back']

1827: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

1840: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

1850: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hinkim|, ['change stem +back']

1872: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1875: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1881: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1887: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwronk|, ['change  +voi', 'change stem -back', 'change stem -round']

1906: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

1912: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1919: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

1920: True, |korint|, |korint|, []~False, |korint|, |korwnt|, ['change stem -back']

1926: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1930: True, |kuvejt|, |kuvejt|, []~False, |kuvejt|, |kufejt|, ['change stem +voi']

1938: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kiStim|, ['change stem +back']

1948: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1956: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

1963: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

1974: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1995: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1997: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

2018: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

2021: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

2035: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

2045: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

2103: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

2129: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaTibim|, ['change stem +voi']

2141: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

2144: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

2146: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

2152: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

2215: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2216: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

2224: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2235: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

2246: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

2257: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sytim|, ['change stem +back']

2259: True, |saakit|, |saakit|, []~False, |saakit|, |saakut|, ['change stem -back', 'change stem -round']

2281: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

2292: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

2324: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

2329: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatym|, ['change  -round']

2346: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

2351: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

2354: True, |kentim|, |kentim|, []~False, |kentim|, |kentym|, ['change  -round']

2360: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

2367: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

2370: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

2371: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

2372: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

2383: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

2386: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

Constraints added in training #1: 150
+{-back}{-cont,-voc}
-{+back,-cons}{-glot,-lat,+ant,-cont,-rhot}
-{-cons}{-voi,-cont}{-hi,+back,-lo}
-{+cont,-back}
-{+back,-lo}{-glot}
-{+cont,-word,-back,-round}
-{+ant}{+voc,+back}{+lab}
+{-back,-cons}{-rhot}
+{-back,-lo}
-{-voc}{+voc,+cont,-back,-cons,-lo}{-lat,+cons,+lab,+nas,-word,+ant,-dr,-cont,-dor}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi}{+back,+cont}
+{+voc,+back,+cont,-word,-lo,-nas,-round}
+{+back,-round}{+ant}
+{-word,-back}
+{+back,+cont}{-rhot}
-{-cont}{+round,-back}{+ant,-voc,+lab}
+{-cont}{+cont,+son,-nas,-round}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back,+son}{-dor}{+back}
+{-lat,-word}{-back,-round}
-{-lab}{+hi,+voc,+back,-word,-cons}
+{-dr}{+hi,-back}
-{+voc,+back}{-cont}{+word}
+{-back,-lo}{-cor}
-{+back}{-dor}{+word}
-{+round}{-son}{+hi,+cont,+son,-back,-round}
+{+cont,+back,-nas,-word,-round}
+{-dor}{-round}{+ant}
-{+back,+cont,-word,-lo,-nas,-cons}{-lat,+son,+cons}{+word}
+{-glot}{+voc,-round}{-glot,+cons}
+{+cont,-round}{-nas}{-word,-round}
+{+voc}{-word}{+voc,-back}
+{+back,-nas}{-rhot}
+{-lab}{-nas,-cons,-back,-lo}
+{-nas}{+cont,+son,-word,-back,-lo}
+{-back,-lo}{-dor,-cor}
-{-word}{-glot,-cont}{+voc,-word,-round}
-{-lab}{+back,-lo}
-{+ant,-cont}{+cons,+voi,-word,-lat,-glot,-lab,-cor}{+cont,+round,-nas}
+{-rhot,-lab,-nas,-voi,+dor}{+cont,-round}{+son,+lab,+nas,-rhot,-lat,-dr}
+{+hi,+round,-nas}{-dr}{+word}
-{+back,+son}{+cons}{+word}
+{+round,-cons}
+{+back,+son,-cons,-round}
+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
+{+son}{-cont}{+back,-lo}
+{+ant,+voi,-son}{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-lab,-son,-voc}{+voc,-back,-cons,-round}
-{+back,-lo}{-voi}{+word}
-{+hi,+back,-lo,-word,-round}
+{-rhot}{-back,-lo}
-{-lat}{+voc,+back}{+cons}
-{+round,+back,-word}
-{-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-round}{+cons}
-{-son}{+voc,-round}{-dr}
-{-lat}{+round}{-dr}
-{-dor,-lat,+son,-dr,+lab}{+cont,-back}
+{+voc,+son,+cont,-nas,-back,-round}{+hi}
-{-back,-round}{+ant}
-{+cons}{+voc,+cont,-word,+hi,-back,-round}
-{-son}{+voc,+son,+back,+cont,-word,-lo,-round,-cons}{+lab}
+{+round,+back}{+nas,+lab}
+{-back}{-rhot}
+{-glot,-dr}{+hi,+back}
+{+cont}{-cont}{+back,+cont}
-{+back,-word}
+{-lab,-son}{+hi,-back}{-glot,-dr,+nas}
-{+hi,+back}
+{-nas}{+back,-word}
+{-nas}{+voc,+back,+son}{-lat}
+{+round,-back}{-glot,-lat,-dr,-voc}{+word}
-{+cons,+dor,-word,-ant,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+back,+son}
-{-cor}{+round,-word}{-lab,-word}
-{+son,+voc,-nas,-back}{-cont}
-{-lat}{-back,-lo}
-{+back,-cons}{-word}
+{-lab}{+hi,+cont,+son,-word,-back}{-dor}
+{-back,-round}{-cont}
-{-word}{-son}{+back,-round}
-{-cor,+voi,-word}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
-{+hi,-back}
+{+ant}{-nas,-back,-cons}{+ant}
-{-lat}{+voc,+back,+cont,+hi,-nas,-cons}
+{+voc}{-dr}{+son,-back}
+{-rhot,-dr}{-nas,-back}
+{+cons}{+back}
-{-lat,-voi,-cont,-son}{-voi}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+cons,+voi,+dor,-ant,-lat,-nas,-glot,-voc}{-back,-round}{-lat}
+{-cor}{+back,-nas}
+{-rhot,-word}{+hi,+voc,-round}
-{+cont,-back}{-dor,+ant,+lab,-voc,-word}
+{+cont,+back,-nas,-cons,-lo}
+{+back,+son}
-{+round,+son}{-glot,-voc}
-{-voi,+dr,-cont,-voc}
+{+back,-round}{-lat,+cons}
+{+voc,-back}{-cor}
+{-back,-lo}{-nas}{+word}
+{+hi,-back}{+cons}
+{+back,+cont,-round}
-{-nas,+son,-word,-back,-lo}{-rhot}
-{-lat}{+back,-word}{+voc}
-{+cons,+cor,-word,+ant,-cont,-glot,-dor,-voc}{+round,-nas,-cons}{-glot,-dor,+lab}
-{-round}
+{-glot}{-nas,-back}
+{+hi,+back}{-word}
+{-nas}{-word,-round}{-dor}
-{-rhot,-dr,-son,-voi}{+round,-word}
-{+round,-nas,-cons}{-glot,+son,-dr,-word}
-{-round}{-cont,+lab}{+round,+cont,-lo}
+{-lat,-voi}{-word}
+{+cont,-back}{-dor}
+{-word,-back}{+son}
-{+back,+cont}{-rhot,+ant}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,+cons,-dr,-word,-voc}{+word}
-{+hi,+back,-nas}
-{+voi,-dr}
+{+back,-round}{-glot,-rhot,-word,-voc}
+{+back,+cont,-word,-nas,-round,-cons}
-{-word}{-word,-back}{-cont}
+{+lab}{+voc,+round,-word,-cons,-lo}{+ant}
+{-back,-round}{-glot}
-{+hi,+back,+cont}
+{-word}{-rhot,-dr,-son,-voi,-dor}{+cont,+son,-back}
+{-nas,-back}{+cons,+ant,-rhot,-lat,-dor,-voc}
-{-hi,-word}{-dr}{+round,-lo}
+{+voc}{-dr,-word,-cont}{+hi,+round}
-{+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+back,+son}
-{-glot}{+hi,-back}
+{+voc,+son,-word,-back,-lo}{-dor,+cons,-lab,-son}{+cont,-back}
-{+hi,+son,-nas,-cons,-round}{-rhot}
+{+voc,+back,+cont,-lo,+hi,-cons}{-voi,+cor}{+word}
+{-voc}{+hi,+son,-cons,-back,-nas}
+{-glot}{+back,+cont}
-{+cons,+voi}
-{+cont}{+voi,-son}
-{+son,+round,+cont}{+son}{+word}
-{+voc,-back}{-rhot}
+{+back,+cont}{-lat,+cons,+son,+nas,+ant,-glot,-dor,-cor,-voc}{+word}
-{+hi}{+cor}{+hi,-back,-round}
-{+voc,+son,-lo,+hi,-back,-cons}
-{+round,+back,-nas}
-{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-cor}{-back,-lo}
+{+back,-round}{-dor}{+word}
-{+back,-nas,-lo}{+son,-word,-lat,-cont,-glot,-voc}
+{-voi}{-round,-lo}{-nas,-word}
+{-glot}{-round,-lo}{-rhot}
+{+voc,+back,+son,-nas}{-nas}{+round,+back,-nas,+voc}
-{-back,-lo}{-cont}
-{-word}{-voi}{+back,+son,-word,-lo}
+{+voi,+cor,+dr,-word,-rhot,-lat,-cont,-glot,-dor,-son,-voc}{+round,-word}

Errors in testing #1: 549
False, |ismetim|, |ismetwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |yvejkim|, |yfejkwm|, ['change stem +voi', 'change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |turunDim|, |turunDim|, []

False, |postim|, |postwm|, ['change  -back']

False, |avunTim|, |avunTim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |Telengim|, |Telengwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |tyvitim|, |tyfitwm|, ['change stem +voi', 'change  -back']

False, |piliDim|, |piliTim|, ['change stem +voi']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |raaiDim|, |raaiTim|, ['change stem +voi']

False, |qytim|, |qytwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |minakobim|, |minagobum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |hyvijetim|, |hyfijetwm|, ['change stem +voi', 'change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |aLakok|, |aLagok|, ['change stem -voi']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |lyGat|, |lyKat|, ['change stem +voi']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |hizibim|, |hisibwm|, ['change stem +voi', 'change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |nesiDim|, |nesiTim|, ['change stem +voi']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

