Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']
+{-glot}{-word,-back}{-dor}
-{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
-{+son,-back,-round}
-{+round,+back}
-{+round,+son}{+cons,+lab,+nas,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
-{+voc}{+cons,+dr,-word,-lat,-cont,-son}{-nas,-round}
+{-back,-round}{-dr}{+voc,-cons,-round}
-{-glot,-dr,+cor}{-dor}{+cont,-back}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-back}{+dor}{+word}
-{+voc,+son,-word,-round}{+lab}{+word}
-{+son,+back,+cont,+hi,-round,-cons}
+{-back,-round}{-voc}
+{+son,+cont,+hi,-nas,-back,-cons}{-dr}
-{+round,+son}{-cor}
-{+voc,+back,-nas}
-{+cons,-son}{+back,+cont}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
-{-back}{+ant}{+word}
+{+voc,+back,-nas,-cons,+round}
-{+voc,-cons,+round}
-{-glot,-rhot,+cons,+voi,-cont}
-{+cons,+voi,+ant,-word,-lat,-nas,-dr,-cont,-lab,-son,-voc}{+hi,+round}{-rhot}
+{-lat}{+voc,+cont,-word,-nas,-back,-cons}{+cons,+son,+lab,-word,+nas,-lat,-dr,-cor}
+{+son,-back,-cons}{+ant,+son,-word,+nas,-rhot,-lat,-dr,-glot,-dor}{+word}
-{+cons,-word,-rhot,-lat,-dr,-glot,-lab,-voi,-son,-voc}{+round}
-{+ant}{+round,+back}
+{+cont,+round,+back,+son}
-{+back,+son}{+cons,+lab,-word,-rhot,-lat,-dr,-dor,-cor,-voc}{+word}
+{+round,+cont,-word}{-word}{+word}
-{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-nas,-back,-lo}{-word,-cont}
+{+voc,-round}{-word,-voc}{+word}
+{-round}
-{-voc}{+hi,+round}{+son,+nas,-word,-lat,-cor,-voc}
-{-lat,-dr,-son}{+cont,-round}
+{-cor}{+hi,-back}{+nas,+lab}
-{+voi,+cor}{+voc,-nas,-round}
+{+round,-lo}{+son}
-{+hi,+voc,-round}
-{+hi,+back,-round}{+son,-dr,-cont}{+word}
+{-nas}{+voc,+son,+round,+cont,-lo,-nas}
-{-nas,-lo,-back,-round}{+cons,-voc}
-{+back,-nas}{-word}
+{+son,-round}
-{-cons}{-glot,-lat,-nas,-dr,-word}{+hi,+cont,-back,-cons,-word}

Errors in testing #1: 461
False, |iDaadim|, |iDaadim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |kulakim|, |kulakim|, []

False, |hapim|, |hapim|, []

False, |saraDim|, |saraDim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |muatabim|, |muatabim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |tevratim|, |tevratim|, []

False, |gurubim|, |gurubim|, []

False, |daamaadim|, |daamaadim|, []

False, |mensubim|, |mensubim|, []

False, |Lutim|, |Lutim|, []

False, |terekkybim|, |terekkybim|, []

False, |notim|, |notim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |mokampim|, |mokampim|, []

False, |kalwtim|, |kalwtim|, []

False, |aaDim|, |aaDim|, []

False, |antim|, |antim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |tavassutim|, |tavassutim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |tokim|, |tokim|, []

False, |kybim|, |kybim|, []

False, |pasaportim|, |pasaportim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |Seriatim|, |Seriatim|, []

False, |wslahatim|, |wslahatim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |Dukim|, |Dukim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |baadim|, |baadim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |almanakim|, |almanakim|, []

False, |evraakim|, |evraakim|, []

False, |barbutim|, |barbutim|, []

False, |rapim|, |rapim|, []

False, |kavatim|, |kavatim|, []

False, |amudim|, |amudim|, []

False, |fylytim|, |fylytim|, []

False, |lypim|, |lypim|, []

False, |kajaDim|, |kajaDim|, []

False, |arasatim|, |arasatim|, []

False, |kazuratim|, |kazuratim|, []

False, |meraakim|, |meraakim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |mihraakim|, |mihraakim|, []

False, |hukuukim|, |hukuukim|, []

False, |takim|, |takim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |kwrkim|, |kwrkim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |okim|, |okim|, []

False, |sojsobim|, |sojsobim|, []

False, |kwravatim|, |kwravatim|, []

False, |sihatim|, |sihatim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |aLLakim|, |aLLakim|, []

False, |voltim|, |voltim|, []

False, |pabuDim|, |pabuDim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |sorguDim|, |sorguDim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |halatim|, |halatim|, []

False, |jokim|, |jokim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |mahrutim|, |mahrutim|, []

False, |intisaabim|, |intisaabim|, []

False, |Satafatim|, |Satafatim|, []

False, |mabudim|, |mabudim|, []

False, |mevLudim|, |mevLudim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |swfatim|, |swfatim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |Kaabim|, |Kaabim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |girdabim|, |girdabim|, []

False, |kajwbim|, |kajwbim|, []

False, |edevaatim|, |edevaatim|, []

False, |borDim|, |borDim|, []

False, |istintaakim|, |istintaakim|, []

False, |iskoTim|, |iskoTim|, []

False, |bawtim|, |bawtim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |daalwTim|, |daalwTim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |tadim|, |tadim|, []

False, |tabiatim|, |tabiatim|, []

False, |fosfatim|, |fosfatim|, []

False, |yratim|, |yratim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |qytim|, |qytim|, []

False, |sonuDim|, |sonuDim|, []

False, |garkim|, |garkim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |dykim|, |dykim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |naahakim|, |naahakim|, []

False, |istidaadim|, |istidaadim|, []

False, |antilobim|, |antilobim|, []

False, |nohutim|, |nohutim|, []

False, |pakim|, |pakim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |rwzkim|, |rwzkim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |jahutim|, |jahutim|, []

False, |despotim|, |despotim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |hurDim|, |hurDim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |zamkim|, |zamkim|, []

False, |swrtim|, |swrtim|, []

False, |satim|, |satim|, []

False, |safahatim|, |safahatim|, []

False, |kabim|, |kabim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |kaputim|, |kaputim|, []

False, |meShutim|, |meShutim|, []

False, |naswbim|, |naswbim|, []

False, |tesaubim|, |tesaubim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |kwrampim|, |kwrampim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |katim|, |katim|, []

False, |mazbutim|, |mazbutim|, []

False, |zwtim|, |zwtim|, []

False, |byrytim|, |byrytim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |hwnkim|, |hwnkim|, []

False, |kukuTim|, |kukuTim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |hububaatim|, |hububaatim|, []

False, |meDlubim|, |meDlubim|, []

False, |avangardim|, |avangardim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |filqrtim|, |filqrtim|, []

False, |akordim|, |akordim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |lyGatim|, |lyGatim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |mevaadim|, |mevaadim|, []

False, |meDzubim|, |meDzubim|, []

False, |Sortim|, |Sortim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |hqstim|, |hqstim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |fagotim|, |fagotim|, []

False, |martim|, |martim|, []

False, |revnakim|, |revnakim|, []

False, |morgim|, |morgim|, []

False, |aidaatim|, |aidaatim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |havuDim|, |havuDim|, []

False, |komutim|, |komutim|, []

False, |penDapim|, |penDapim|, []

False, |hortzortim|, |hortzortim|, []

False, |punTim|, |punTim|, []

False, |iltihakim|, |iltihakim|, []

False, |boukim|, |boukim|, []

False, |darbim|, |darbim|, []

False, |teleskobim|, |teleskobim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |ifsatim|, |ifsatim|, []

False, |turist|, |durist|, ['change stem -voi']

False, |zonkim|, |zonkim|, []

False, |gutim|, |gutim|, []

False, |Devaabim|, |Devaabim|, []

False, |odim|, |odim|, []

False, |kynkim|, |kynkim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |altystim|, |altystim|, []

False, |kwraftim|, |kwraftim|, []

False, |taGallybim|, |taGallybim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |birkaTim|, |birkaTim|, []

False, |gavotim|, |gavotim|, []

False, |jamaDim|, |jamaDim|, []

False, |mualLakim|, |mualLakim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |saltim|, |saltim|, []

False, |niisabim|, |niisabim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |ystim|, |ystim|, []

False, |nakaratim|, |nakaratim|, []

False, |tasallubim|, |tasallubim|, []

False, |tartim|, |tartim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |maabaadim|, |maabaadim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |bojutim|, |bojutim|, []

False, |mesKutim|, |mesKutim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |jourtim|, |jourtim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |aLakokim|, |aLakokim|, []

False, |muutaadim|, |muutaadim|, []

False, |dipnotim|, |dipnotim|, []

False, |kurdim|, |kurdim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |kantatim|, |kantatim|, []

False, |ystaadim|, |ystaadim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |riDatim|, |riDatim|, []

False, |mamutim|, |mamutim|, []

False, |haraDim|, |haraDim|, []

False, |kortim|, |kortim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |meSKukim|, |meSKukim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |ispaatim|, |ispaatim|, []

False, |avkatim|, |avkatim|, []

False, |zartim|, |zartim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |koTim|, |koTim|, []

False, |tiratim|, |tiratim|, []

False, |biitaabim|, |biitaabim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |rySdim|, |rySdim|, []

False, |ystaadim|, |ystaadim|, []

False, |dominantim|, |dominantim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |aportim|, |aportim|, []

False, |tabutim|, |tabutim|, []

False, |esvabim|, |esvabim|, []

False, |swratim|, |swratim|, []

False, |eSarbim|, |eSarbim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |hamdim|, |hamdim|, []

False, |syKutim|, |syKutim|, []

False, |gwkim|, |gwkim|, []

False, |kodim|, |kodim|, []

False, |kobaltim|, |kobaltim|, []

False, |gqtim|, |gqtim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |terettybim|, |terettybim|, []

False, |saDim|, |saDim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |lordim|, |lordim|, []

False, |mijobim|, |mijobim|, []

False, |saakwtim|, |saakwtim|, []

False, |revaakim|, |revaakim|, []

False, |kalkim|, |kalkim|, []

False, |maskim|, |maskim|, []

False, |serabim|, |serabim|, []

False, |anodim|, |anodim|, []

False, |supabim|, |supabim|, []

False, |kwraatim|, |kwraatim|, []

False, |bizzatim|, |bizzatim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |inSaatim|, |inSaatim|, []

False, |haDim|, |haDim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |aaLatim|, |aaLatim|, []

False, |bariikadim|, |bariikadim|, []

False, |turubim|, |durubim|, ['change stem -voi']

False, |vefijatim|, |vefijatim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |handikapim|, |handikapim|, []

False, |karSwtim|, |karSwtim|, []

False, |Dupim|, |Dupim|, []

False, |myntahabim|, |myntahabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |fygim|, |fygim|, []

False, |arkim|, |arkim|, []

False, |rabbim|, |rabbim|, []

False, |okutaDim|, |okutaDim|, []

False, |vasatim|, |vasatim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |zeKatim|, |zeKatim|, []

False, |Lugatim|, |Lugatim|, []

False, |fokim|, |fokim|, []

False, |gqTim|, |gqTim|, []

False, |miiLadim|, |miiLadim|, []

False, |aftim|, |aftim|, []

False, |aortim|, |aortim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |qdynDim|, |qdynDim|, []

False, |anekdotim|, |anekdotim|, []

False, |balastim|, |balastim|, []

False, |reKatim|, |reKatim|, []

False, |altim|, |altim|, []

False, |twbbim|, |twbbim|, []

False, |pusatim|, |pusatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |azaabim|, |azaabim|, []

False, |tamiratim|, |tamiratim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |vuslatim|, |vuslatim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |demagogim|, |demagogim|, []

False, |kastim|, |kastim|, []

False, |pomadim|, |pomadim|, []

False, |laborantim|, |laborantim|, []

False, |isnaadim|, |isnaadim|, []

False, |jazaDim|, |jazaDim|, []

False, |Sokim|, |Sokim|, []

False, |kyrkim|, |kyrkim|, []

False, |potim|, |potim|, []

False, |jatim|, |jatim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |esbaabim|, |esbaabim|, []

False, |raundim|, |raundim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |janwtim|, |janwtim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |konutim|, |konutim|, []

False, |maaLubim|, |maaLubim|, []

False, |ilhakim|, |ilhakim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |iDaabim|, |iDaabim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |flytim|, |flytim|, []

False, |fakatim|, |fakatim|, []

False, |rasadim|, |rasadim|, []

False, |istiraabim|, |istiraabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |feribotim|, |feribotim|, []

False, |ahSabim|, |ahSabim|, []

False, |hojratim|, |hojratim|, []

False, |avunTim|, |avunTim|, []

False, |sytim|, |sytim|, []

False, |sapim|, |sapim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |tybim|, |tybim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |tardim|, |tardim|, []

False, |aafatim|, |aafatim|, []

False, |Sapim|, |Sapim|, []

False, |pankartim|, |pankartim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |tuvaletim|, |duvaletim|, ['change stem -voi']

False, |pedagogim|, |pedagogim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |popim|, |popim|, []

False, |agobim|, |agobim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |fwtratim|, |fwtratim|, []

False, |halkim|, |halkim|, []

False, |ifraatim|, |ifraatim|, []

False, |mevkutim|, |mevkutim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |iiraadim|, |iiraadim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |pikabim|, |pikabim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |hitaabim|, |hitaabim|, []

False, |talkim|, |talkim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |zarbim|, |zarbim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |bujotim|, |bujotim|, []

False, |dyrystim|, |dyrystim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |keTapim|, |keTapim|, []

False, |gambotim|, |gambotim|, []

False, |nasbim|, |nasbim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |semerkantim|, |semerkantim|, []

False, |Subatim|, |Subatim|, []

False, |kanwtim|, |kanwtim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |wrgatim|, |wrgatim|, []

False, |Sarkim|, |Sarkim|, []

False, |mijaadim|, |mijaadim|, []

False, |bapim|, |bapim|, []

False, |zymrydim|, |zymrydim|, []

False, |mehtabim|, |mehtabim|, []

False, |kajwdim|, |kajwdim|, []

False, |iStijakim|, |iStijakim|, []

False, |Tarkim|, |Tarkim|, []

False, |tuLuatim|, |duLuatim|, ['change stem -voi']

False, |rodajlwndim|, |rodajlwndim|, []

False, |postim|, |postim|, []

False, |taSwtim|, |taSwtim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |kwrankim|, |kwrankim|, []

False, |intaaDim|, |intaaDim|, []

False, |lopim|, |lopim|, []

False, |izaaDim|, |izaaDim|, []

False, |fijortim|, |fijortim|, []

False, |zwnkim|, |zwnkim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |gazabim|, |gazabim|, []

False, |Zantim|, |Zantim|, []

False, |imbatim|, |imbatim|, []

False, |sojutim|, |sojutim|, []

False, |azotim|, |azotim|, []

False, |avuDim|, |avuDim|, []

False, |amjantim|, |amjantim|, []

False, |fijongim|, |fijongim|, []

False, |fobim|, |fobim|, []

False, |motopompim|, |motopompim|, []

False, |tunDim|, |dunDim|, ['change stem -voi']

False, |Tekabim|, |Tekabim|, []

False, |tebligatim|, |tebligatim|, []

False, |kotim|, |kotim|, []

False, |Swkim|, |Swkim|, []

False, |farkim|, |farkim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |sajaDim|, |sajaDim|, []

False, |akaDim|, |akaDim|, []

False, |baskim|, |baskim|, []

False, |rotim|, |rotim|, []

False, |sybutim|, |sybutim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |metodim|, |metodim|, []

False, |jaadim|, |jaadim|, []

False, |piirypakim|, |piirypakim|, []

False, |ajwbim|, |ajwbim|, []

False, |haraabim|, |haraabim|, []

False, |japwtim|, |japwtim|, []

False, |haDivatim|, |haDivatim|, []

False, |istimbotim|, |istimbotim|, []

False, |galatim|, |galatim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |tadim|, |tadim|, []

False, |zatim|, |zatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |Sutim|, |Sutim|, []

False, |kababulutim|, |kababulutim|, []

Errors in training #2: 221
43: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

45: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

46: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

47: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

56: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantym|, ['change  -round']

58: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

67: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

83: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

85: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

88: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

90: True, |faSist|, |faSist|, []~False, |faSist|, |faSwst|, ['change stem -back']

105: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

134: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

137: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

139: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

159: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

161: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

179: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

182: True, |volespit|, |volespit|, []~False, |volespit|, |volespyt|, ['change stem -round']

188: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetym|, ['change  -round']

220: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

228: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

232: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

272: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

