Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 404
0: True, |symsyg|, |symsyk|, ['change stem +voi']~t~["False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']", "False, |symsyg|, |symzyg|, ['change stem -voi']", "False, |symsyg|, |zymsug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symzig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |symzwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymsig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |swmzyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zumsyg|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symswg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |swmsyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymswg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |symsig|, ['change stem +round']", "False, |symsyg|, |symswk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']", 'False, |symsyg|, |symsyg|, []', "False, |symsyg|, |sumsyg|, ['change stem -back']", "False, |symsyg|, |symsug|, ['change stem -back']", "False, |symsyg|, |symzug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |zymsyg|, ['change stem -voi']", "False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |swmsyg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |zimsyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |zwmsyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |simsyg|, ['change stem +round']", "False, |symsyg|, |simzyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |sumzyg|, ['change stem -voi', 'change stem -back']"]

1: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~t~["False, |swkwSwg|, |swgwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |sykwSwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swgwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |sugwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sykwZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swgwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwSyg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkuSwg|, ['change stem -round']", "False, |swkwSwg|, |zwkySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zukwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sigwSwg|, ['change stem -voi', 'change stem +back']", 'False, |swkwSwg|, |swkwSwg|, []', "False, |swkwSwg|, |zwkwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swgySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwSwg|, ['change stem +back']", "False, |swkwSwg|, |zykwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZwg|, ['change stem -voi']", "False, |swkwSwg|, |sukwZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkiSwg|, ['change stem +back']", "False, |swkwSwg|, |zikwSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgwSwg|, ['change stem -voi']", "False, |swkwSwg|, |zwkwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sygwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkiZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sykwSwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkuSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']", "False, |swkwSwg|, |swkwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkySwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkwSig|, ['change stem +back']", "False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swkwZig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSug|, ['change stem -round']", "False, |swkwSwg|, |swkySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swguSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sukwSwg|, ['change stem -round']"]

2: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']"]

3: True, |ekzistansjalist|, |ekzistansjalist|, []~t~["False, |ekzistansjalist|, |ekziztansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalizt|, ['change stem -voi']", "False, |ekzistansjalist|, |eksistansjalwst|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalist|, |egzistansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistanzjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalisd|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistanzjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwsd|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']", "False, |ekzistansjalist|, |ekziztansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistansjalwzt|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']", "False, |ekzistansjalist|, |egzistansjalist|, ['change stem -voi']"]

4: True, |pikim|, |pikim|, []~t~["False, |pikim|, |pigim|, ['change stem -voi']"]
False, |maafevkim|, |maafevkym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |natyralist|, |natyralwst|, ['change stem -back']

False, |serdim|, |serdym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |tesbit|, |tesbyt|, ['change stem -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |bariikad|, |bariykat|, ['change  +voi', 'change stem -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |taksidim|, |taksidym|, ['change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |tertibim|, |tertibym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |otim|, |otwm|, ['change  -back']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |bitim|, |bitym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |saabitim|, |saabitym|, ['change  -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |restim|, |restym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |bakalitim|, |bakalitym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |semtim|, |semtym|, ['change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |kepengim|, |kepengym|, ['change  -round']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |saakit|, |saakwt|, ['change stem -back']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |makinist|, |makwnist|, ['change stem -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |Dinaajet|, |Dynaajet|, ['change stem -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |termodinamig|, |termodinamwk|, ['change  +voi', 'change stem -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |akrebim|, |akrebym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirtaadwm|, ['change stem +voi', 'change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |inzibat|, |inzybat|, ['change stem -round']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |artist|, |artwst|, ['change stem -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |felDim|, |felDym|, ['change  -round']

False, |olimpig|, |olimpyk|, ['change  +voi', 'change stem -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |myteadditim|, |myteadditym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |kentim|, |kentym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |hitab|, |hytap|, ['change  +voi', 'change stem -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |karpit|, |karpwt|, ['change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |idim|, |idym|, ['change  -round']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |lirikim|, |lirikym|, ['change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |basitim|, |basitym|, ['change  -round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |tekzib|, |tekzyp|, ['change  +voi', 'change stem -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |azotim|, |azotwm|, ['change  -back']

False, |ekibim|, |ekibym|, ['change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |hidaajet|, |hydaajet|, ['change stem -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |zerkim|, |zerkym|, ['change  -round']

False, |elitim|, |elitym|, ['change  -round']

False, |inag|, |ynak|, ['change  +voi', 'change stem -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |minkim|, |minkym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |ringim|, |ringym|, ['change  -round']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |haakiiKat|, |haakiyKat|, ['change stem -round']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |parazitim|, |parazitym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |mestim|, |mestym|, ['change  -round']

False, |hidaajetim|, |hydaajetim|, ['change stem -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |vakit|, |vakwt|, ['change stem -back']

False, |meSkim|, |meSkym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |muahhit|, |muahhyt|, ['change stem -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |notim|, |notwm|, ['change  -back']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |iTtinab|, |iTtynap|, ['change  +voi', 'change stem -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |istepim|, |istepwm|, ['change  -back']

False, |teketekim|, |teketekym|, ['change  -round']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |takjidim|, |takjidym|, ['change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |teldolabim|, |teltolabwm|, ['change stem +voi', 'change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |sertim|, |sertym|, ['change  -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |mongoloitim|, |monkoloitym|, ['change stem +voi', 'change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |odim|, |odwm|, ['change  -back']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |linguistim|, |linkuistym|, ['change stem +voi', 'change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |istenDim|, |istenDym|, ['change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |peSiinat|, |peSiynat|, ['change stem -round']

False, |margarit|, |margarwt|, ['change stem -back']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |Tinakop|, |Tynakop|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |aakwbet|, |aakwbqt|, ['change stem -round']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |basit|, |baswt|, ['change stem -back']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |linguist|, |lingyist|, ['change stem +back']

