Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]
+{-cons,-round}{+cons,-word,-rhot,-lat,-cont,-glot,-dor,-cor}
-{+ant,-voi,-lab,-voc}{+round,-cons}{+ant,-voc}
+{+round,+son,-nas}
+{+voc,+cont,-word,-lo,-hi,-nas,-back,-cons}{+ant,+voi}{+son}
+{+hi,+voc,-back,-lo}
-{-back,-cons}{+lab}{+word}
-{+ant,-voc,+lab,-son}{+voc,+cont,-word,-lo,-nas,-back,-cons}
+{+back,+son,-lo}
+{-back,-cons,-round}
-{+cor}{+cont,-round}
+{-hi,+voc,-nas}{+voi,-word}{+hi,-nas,-back,-cons,-lo}
-{+cor}{+cor}{-back}
+{+hi,+back,-round}{-cont}{+word}
+{+hi,-round}{-cor}
+{-word}{+round,+back}{-dr}
-{-glot}{+round,-word}
+{-glot,+cons,+dr,-voc}{+voc,-round}
+{+son,+hi,+cont,+round}
-{-word,-back}{-glot,-word,+lab}
-{+son,+cont,-word,-lo,+hi,-round,-cons}
-{+voc,-word,-back,-round}
-{-cons}{-dor,-voc}{+hi,-back}
-{+back,+son,-word}
-{-nas}{+back}{+cons,+dor,-ant,-nas,-voi,-son,-voc}
-{+cor,+ant,-dr,-glot,-lab,-voc}{+hi,-round,+cont,-back,-lo}
-{-cons}{+round,+back}
-{-glot,+ant,-son,-voc}{-word,-round}
-{-rhot}{+hi,+voc,+back,+son,-round}
+{+round,-cons}{-dor,+nas,+lab}{+word}
-{+back,-lo}{-word}
-{-word,-round}{-cont}{+word}
-{-lab,+cons}{+voc,-nas,-round}{-lat,-cor,-word,+lab}
+{-dor}{-round}{-dr}
+{+round,-lo}{+son}
+{+hi,+back}{-rhot}{+word}
+{+hi,+voc,-lo,-word,-round}{-glot}
-{+voi,+cor}{+voc,-nas}
-{-son}{+cont,-back}{+son}
-{+son,-back}{-lat,-dr,+lab}{+word}
+{-glot,-lat,-nas,+ant}{-round,+back,+cont,-nas}
+{-dor}{+voc,+back,-nas,-word,-cons}
+{+round,-nas,-word,-cons}{-glot,+ant,-cor}
+{+hi,+round,-nas,-word}{-lat}{+round,+son}
+{+voc,+son,+back,-lo,-nas,-cons}
-{+son,-back}
+{-dor,+ant,+cons}{+hi,+back,+son}{-cor,+nas,-voc,-word}
-{+ant,+cons,-word,-voc}{-back,-cons}
-{-back,-cons}
-{-dor}{+back,+cont,-lo}{+nas,-voc}
+{+round,-lo}
+{+cons,+cor,-word,-nas,-cont,-dor,-voi}{+voc,+round}
+{+cons,-word}{+round,+son}
-{+voc,+round,+back,-word,-lo,-nas,-cons}
+{-nas,-back,-cons}{+son}
+{+voc,-back}{+cons}{+word}
-{-rhot}{+round,+back}{-cor,-word,-voc}
+{+son,-back,-cons}

Errors in testing #1: 947
False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |gwrek|, |gurek|, ['change stem -round']

False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

False, |Tarmwg|, |Tarmuk|, ['change  +voi', 'change stem -round']

False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |taakib|, |taakup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |fwSkwrwg|, |fwSkurwk|, ['change  +voi', 'change stem -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |eitim|, |eitum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kwjaamet|, |kujaamet|, ['change stem -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |tyrk|, |turk|, ['change stem -back']

False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

False, |kwLarnet|, |kuLarnet|, ['change stem -round']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

False, |pwtwrag|, |putwrak|, ['change  +voi', 'change stem -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |onaltwlwg|, |onaltulwk|, ['change  +voi', 'change stem -round']

False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |aajetim|, |aajetum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |hamaasetim|, |hamaasetum|, ['change  -back', 'change  -round']

False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |kwjaafet|, |kujaafet|, ['change stem -round']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |foseptig|, |fosoptik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |gwriniT|, |guriniT|, ['change stem -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |denajetim|, |denajetum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |kwrlwg|, |kurlwk|, ['change  +voi', 'change stem -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |kwkwrdag|, |kukwrdak|, ['change  +voi', 'change stem -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |sitim|, |situm|, ['change  -back', 'change  -round']

False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

False, |Desaaretim|, |Desaaretum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |kwraat|, |kuraat|, ['change stem -round']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |altyst|, |altust|, ['change stem -back']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

False, |garibim|, |garibum|, ['change  -back', 'change  -round']

False, |sybut|, |subut|, ['change stem -back']

False, |kuvvetim|, |kuvvetum|, ['change  -back', 'change  -round']

