Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]
969: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

972: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1003: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

1007: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1013: True, |myzaarefat|, |myzaarefat|, []~False, |myzaarefat|, |muzaarefat|, ['change stem -back']

1026: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

1038: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

1052: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1057: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

1060: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

1072: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1075: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

1083: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

1094: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1098: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1100: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

1106: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1122: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

1138: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1152: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

1159: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1162: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

1176: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1178: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1213: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

1224: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niisab|, []

1226: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1237: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1245: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

1259: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

1266: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1271: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1273: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

1306: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1315: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

1317: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1343: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

1346: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1373: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1374: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

1378: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dibum|, ['change stem -voi', 'change  -back', 'change  -round']

1386: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1392: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

1405: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1430: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1433: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSitim|, ['change stem +back']

1440: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

1447: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1451: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

1481: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1483: True, |misak|, |misak|, []~False, |misak|, |mysak|, ['change stem -round']

1494: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1498: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

1532: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1548: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1552: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1559: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalwjetim|, ['change stem -back']

1564: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1566: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

1567: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1583: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarwt|, ['change stem -back']

1638: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1640: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

1641: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1642: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

1660: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1662: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1682: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1687: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

1688: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1692: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1694: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

1700: True, |kwzag|, |kwzak|, ['change stem +voi']~False, |kwzag|, |kizak|, ['change  +voi', 'change stem +back']

1726: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1729: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbym|, ['change  -round']

1731: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1732: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

1754: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1763: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1767: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1776: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

1795: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1803: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1816: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1828: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1845: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1847: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

1856: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1873: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1876: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

1890: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1893: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

1902: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1939: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1949: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1972: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

1985: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

1987: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1988: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1989: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1990: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1992: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

2005: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

2016: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

2043: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2047: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

2067: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2068: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

2073: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2079: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

2089: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tefratwm|, ['change stem +voi', 'change  -back']

2095: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

2101: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

2106: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

2109: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2114: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiradum|, ['change  -voi', 'change  -back', 'change  -round']

2143: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2144: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

2150: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

2186: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

2210: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2213: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedym|, ['change  -round']

2219: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

2221: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

2226: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2227: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

2230: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

2240: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

2244: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

2248: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2253: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2262: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2263: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

2278: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

2279: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

2289: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

2290: True, |syetim|, |syetim|, []~False, |syetim|, |syetym|, ['change  -round']

2299: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

2314: True, |bqlyg|, |bqlyk|, ['change stem +voi']~False, |bqlyg|, |bqlik|, ['change  +voi', 'change stem +round']

2318: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

2367: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

Constraints added in training #1: 125
-{-dor,-dr}{-lab}{+back,+cont,-cons,-nas}
-{+ant,-word}{-glot,-dor,-nas}{+cont,-back}
-{+back,-round}
+{-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}{+son}
+{+voc,+back,-nas,-cons,-lo}
+{-round,-lo}{+cons}{+word}
+{+cons,-word,-rhot,-lat,-dr,-cont,-voi}{+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-glot}
+{+cont,-round}{+cons,-voi,+ant,-word}{+cor,+dr,-ant,-lat,-glot,-lab,-son,-voc}
-{+hi,+back,-nas}
-{+voc,+back}{-voc}
+{-lab}{+back,-lo}{+nas}
-{+hi,-nas,-cons,-back,-round}{+lab}{+word}
Ident  +round
-{-cons,-round}{-lat}
-{+back,-cons}{-rhot}{+word}
-{-lat,-nas,-dr,-lab,-voi,-voc}{+hi,+voc,+cont,-cons,+round}{+lab}
+{+voc,+back,+son,-lo}
-{+hi,-back}
-{+round,-word}{+cons,+son,-word,+ant,-cont,-cor,-voc}
-{+son,+round,+back,+cont,-word,-nas,-cons}
-{+back,-cons}
-{-lab}{-nas,-word,-back}
+{+cons}{+son,+round,-lo,-nas,-back,-cons}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-cor}
-{-nas,-round}{+cons}
+{+hi,+cont,+son,-word,-round}{+cons,-word,-rhot,+ant,-cont,-glot,-cor}
-{+round,-nas}
+{+back,+cont,-word}
-{-word,-rhot,-cont,-glot,-dor,-voi,-voc}{-back,-lo}{-rhot,-lat,+son,-cor}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-back}
+{+voc,+back,+cont,-word,-lo}{-glot}
+{+word}{-dr}{+back,-round}
-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+back,-cons}
-{-son}{+hi,+back,-cons,-lo}{+cons}
+{-nas,-back}{-rhot,-cont,-word}
-{+cont,-lo}{-cont}{+voc,+back}
-{+voi}{+back}
+{+back,-lo}
+{+cont,-round}
+{-cont}{+son,-round}{+nas}
+{+voc,-nas,-word,-back,+round}{-dor,-word}{+word}
+{-cor}{+son,+round,+cont,-word,+hi,-nas,-cons}{+cons,+son,+nas,-rhot,+ant,-cor,-voc}
+{+hi,+voc,+back,+son,+cont}
-{-cons,-round}{+ant}{+son,-back,-round}
+{+round,-cons}
-{+cons,+dor,-ant,-lat,-dr,-glot,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,+cont,-word,-lo,-back,-round,-cons}
-{-lat,+voi,-voc}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+ant}{+son,-back,-lo}{+ant}
+{+ant,-dr}{+round,+back}
+{+voc,+back,-round}{-rhot,+cons,-cor,+lab}
-{-nas,-round}
+{-voc}{+hi,+cont,-back}
+{-dor,+ant,-lat}{+hi,+round}{-rhot,-lat,-voc}
+{-dr}{+voc,+back,-lo,+hi,-round,-cons}{-dor,-cont}
-{+round,-word}
+{-round}{+cons,+son,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-nas}{+round,+son,-back,-lo}
+{+hi,+son,+cont,-cons,-back}{-lat}
-{+voc,+back,-word,-lo,+hi,-cons}{-dor,-lat}
-{-cons}{-glot,-dor,-voi}{+back,+son}
-{+voc}{-lab}{-word,-back,-lo}
+{+cont,-lo}{-rhot,-nas}{+back,-round}
-{-cons}{-cont}{-word,-round}
+{+son,-back}{-glot,-rhot,-voi,-son}
+{+cons}{+son,-word,-nas,-back,-round,-cons}{-cor}
+{+hi,+voc,+cont,-back}{-glot}
-{+hi,-back}{+son,+nas,-word,-rhot,-glot,-cor,-voc}
-{+hi,-back}{-glot}
-{+hi,-round,-lo}{+son,-lat,-rhot,+ant,-dr,-cont,-cor}{+word}
+{+ant,-dr}{+son,-round}
+{-glot}{+son,+round,+cont,-cons}{+cons,-lat,+ant,-dr,-cont,-dor,-cor}
-{-nas,-lo}{-lat,-son,-cont}{+back,-word}
+{-son}{+hi,+round,-nas,-word,-cons}{-word}
+{-back,-word,-cons}{-glot}
-{+hi,-back,-round}
-{-rhot,-lab}{+voc,+back}{+cons,+nas,-voc}
+{+voc,-back}
-{-cor}{+back}{-glot,-dor,-dr}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
-{-cor}{+son,-back}
+{+hi,-back}{-dr}
-{-back,-lo}{-dr}
+{+son,-back}{+lab}{+word}
+{-word}{-word}{+son,-round}
+{-rhot}{-nas,-back}
+{+cont}{+voi,-word}{-cons}
+{-dr}{+son,-back}{+son,-cont}
+{+voc,+son,+back,-word,-lo,-nas,-round,-cons}{-lat}
+{+hi,-back,+cont,-word,-cons}{-nas}
+{+voc,+back,-word,-round}
+{+ant}{+voc,+back}
-{+hi,-nas,-back}
-{+round}{-lat}
+{+round,-nas,-lo}
-{+hi}{-rhot}{+hi,+back,-cons}
+{+hi,+round}
+{-nas,-back}{-cor,-voc}{+word}
-{+hi,+voc,+back,-nas}{+cons,+lab,-rhot,-lat,-cont,-dor}
+{+son,-back,-round}
+{+voc,+round}
+{-hi,+voc,-nas}{-rhot}{+back,-lo}
-{+cons,+son,+lab,-rhot,-lat,-dr,-glot,-cor,-voc}{-cont}{+voc,+back,-word}
-{+round}{-dr,-word}{+word}
-{+ant}{+back,-cons}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-nas,-back,-lo}{+son,+lab,+ant,-word,-lat,-cont,-cor}
+{+voi}{+hi,-back}{-dor,+nas}
+{-round}
-{+voc,+son,+round,+back,-word,-lo,-cons}
-{+cont,-back}
+{-hi}{-son,-cont}{+back,+cont,-nas}
+{+son,-round}
+{+cont,+voc,-nas,-back,-round}{+nas}
-{+round,+cont,-back}
+{-back}{-lat}
+{+hi,+voc,-nas,-back,+cont}{+voc,+son,-word,-cons,-round}
-{-word}{+voc,-back}{+lab}
+{-lab}{+back,-round}
-{-word}{-rhot}{+back,+son}
-{-round,-lo}
+{-lab}{+son,-back}{-rhot}
-{+back,-word}
+{-dor,-cont,-word}{+cont,-round}
+{-lab,+cons,+ant}{+back,+son}
+{+son}{-son}{+back,+son}

Errors in testing #1: 529
False, |sytim|, |sytim|, []

False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

False, |myDaazaatim|, |myDaazaatim|, []

False, |mihengim|, |mihengym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatim|, []

False, |terkim|, |terkym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |standim|, |standim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |haltim|, |haltim|, []

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |pusatim|, |pusatim|, []

False, |avunTim|, |avunTim|, []

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |mualLakim|, |mualLakim|, []

False, |tadim|, |tadim|, []

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |dwretnotim|, |dwretnotim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |holdingim|, |holdingym|, ['change  -round']

False, |meSruhatim|, |meSruhatim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |teferruatim|, |teferruatim|, []

False, |jourtim|, |jourtim|, []

False, |notim|, |notim|, []

False, |istintaakim|, |istintaakim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |fosfatim|, |fosfatim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |swfatim|, |swfatim|, []

False, |arkim|, |arkym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |melbusaatim|, |melbusaatim|, []

