Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 270
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']", "False, |maskot|, |maskod|, ['change stem -voi']", "False, |maskot|, |mazkot|, ['change stem -voi']", "False, |maskot|, |masket|, ['change stem +round', 'change stem +back']", "False, |maskot|, |masget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |masgot|, ['change stem -voi']", "False, |maskot|, |masked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |mazkqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |masgqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |mazket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |maskqd|, ['change stem -voi', 'change stem +back']"]

2: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~["False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']", "False, |kazanDim|, |kasanDym|, ['change stem +voi', 'change  -round']", "False, |kazanDim|, |kazanTym|, ['change  +voi', 'change  -round']", "False, |kazanDim|, |kasanDim|, ['change stem +voi']", "False, |kazanDim|, |gazanDym|, ['change stem -voi', 'change  -round']", "False, |kazanDim|, |gazanDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |gazanDwm|, ['change stem -voi', 'change  -back']", "False, |kazanDim|, |kasanDum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |kazanDim|, |kazanDim|, []', "False, |kazanDim|, |kazanTim|, ['change  +voi']", "False, |kazanDim|, |kazanTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']", "False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']", "False, |kazanDim|, |gazanDim|, ['change stem -voi']", "False, |kazanDim|, |kazanDym|, ['change  -round']"]

3: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']"]

6: True, |erkeg|, |erkek|, ['change stem +voi']~t~['False, |erkeg|, |erkeg|, []', "False, |erkeg|, |ergeg|, ['change stem -voi']"]

7: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']
4.56284935009	voc tier +['{+voc,-word,-back}', '{-back,-round}']
4.23246699884	voc tier +['{+son,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+hi,+back}']
4.07259583467	voc tier -['{-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
4.0	-{-back,-cons}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
3.99688021635	voc tier -['{-word}', '{+voc,+cont,-word,-hi,-nas,-round}', '{+round,+cont}']
3.6717837138	Ident stem +round
3.63319155081	Ident  -round
3.4058040481	voc tier +['{+son,-back}', '{+cont,-word,-lo,-nas,-round,-cons}', '{-back,-round}']
3.38497619302	voc tier -['{-lo}', '{+hi,+voc,-nas,-cons,-round}']
3.27283938556	Ident  voi
3.21059680556	Ident  +round
3.15890340486	voc tier +['{+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+voc,+cont,-back,-lo}', '{+voc,+son,-back}']
3.10706337313	Ident stem -round
3.08026123911	+{-son}{+back,-cons,-round}{-lat,-cor,+lab}
3.0	-{-back}{+nas}{+word}
2.95958406865	Ident  -back
2.89948437134	-{+voi,-son}{+word}
2.87164618799	Ident stem +back
2.80188402677	voc tier -['{-hi}', '{+back,-nas}']
2.44911301363	voc tier +['{+back}', '{+back,-nas,-round}']
2.40172223018	voc tier -['{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}', '{+son}', '{+round,-cons}']
2.36218485134	voc tier +['{+lo,+cont,-cons,-nas}', '{+back,+son,-cons}']
2.27324682863	+{+ant,-voc}{+hi,+round}
2.23734287505	voc tier -['{-back,-cons}', '{+hi,-round}']
2.22476380845	Ident  -voi
2.12449506346	voc tier +['{+son,-word}', '{+voc,+son,+round,-word,-lo,-hi,-nas,-cons}', '{+round,+back}']
2.09889918043	voc tier -['{-lo}', '{-lo}', '{+back,+son,-round}']
1.94826998199	voc tier +['{+voc,+cont,+lo,-word,-round}', '{-back,-lo}', '{+voc,-nas,-back}']
1.94079040859	+{+round,+son}{-glot,+ant}
1.93518119945	voc tier -['{-word}', '{+voc,+back,-cons,-round}', '{+hi,-back}']
1.84426439745	Ident stem -voi
1.79645952989	voc tier -['{+cont,-back}']
1.70764482495	voc tier +['{+son,-word}', '{+round,+cont}']
1.70205615492	voc tier +['{+back}', '{+hi,+back}']
1.67242533427	+{-nas}{+back,-word,-lo}{+nas}
1.61884273706	-{-hi,+son}{-lat}{+hi,+back,-round}
1.61273450631	+{+round,+back}{-dr}{+back,+son}
1.6	voc tier +['{-nas}', '{-nas}', '{-round,-lo}']
1.58556472957	cons tier +['{+voi,-word}', '{-rhot}']
1.54536343648	voc tier +['{+voc}', '{+back}', '{+back,-round}']
1.53404311157	+{-glot,+voi}{+son}
1.51109105607	-{-hi,-cons}{-glot}{+hi,+back,+cont}
1.50799425607	voc tier +['{+lo,-cons,+voc}', '{+son,+round,-word,-lo,-nas,-back}', '{+round,-word}']
1.42035334846	-{-rhot}{+voc,-round}{-glot}
1.4	Ident  +voi
1.3981266303	-{+cont,-round}{+voi,-word,-voc}
1.39758463994	+{-lat}{+round}
1.37974466245	-{-hi}{-rhot}{+hi,+round,-back}
1.37606390628	-{+voc,+back,-word}{-word}{+word}
1.37099188126	-{+voc,-back}{-word}
1.36829553894	+{-voc}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son}
1.36342500229	voc tier -['{+voc,-back,-round}']
1.35749874287	voc tier -['{+cont,+voc,-nas,-cons,+lo}', '{+hi,+round,-word}']
1.31600939656	+{-voc}{+back,-nas}
1.29923116456	+{+son}{-rhot}{+back,-word}
1.29183345147	-{+hi,-back,-cons,-round}{-cor}{+word}
1.23323976503	voc tier +['{+lo}', '{+back,-round,-lo}']
1.2	voc tier +['{-cons}', '{+voc,+round}']
1.2	voc tier +['{-round}', '{+voc,+back}']
1.16857939281	-{-dr}{+back,+son}
1.16274201707	-{+son,-round}
1.15784410836	voc tier +['{+back,+cont}']
1.15419457798	-{-back,-lo}
1.14063186044	-{+back,-lo}{-lat}{+word}
1.13967534856	+{+hi,+voc}{+voi,-cor,-dr,-word}{+voc,-back}
1.12720010002	voc tier -['{+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
1.12648191848	+{+voc}{-lab}{-voi,+dr,-ant}
1.12098213037	+{+back,-word,-cons}
1.11080015399	+{+hi,+cont,-round}{-word}{+word}
1.10914890048	voc tier +['{+voc,+son,+cont,-word,-hi,+lo,-round}', '{+back,-word}']
1.08735970237	voc tier +['{-cons}', '{+hi,+round,-word,+voc}']
1.08218742722	+{+cont,-back}{-cont}
1.07474406305	-{+hi,+back,+son,-round}
1.06880360382	+{+back,+son}{-dor,+ant,-rhot}{+word}
1.06411529419	+{+hi,-back}
1.04732472242	-{+hi,-round}
1.03416933439	-{-voi}{+son,-back}
1.02582490672	voc tier -['{+son,+cont,-word,+hi,-back,-round}']
1.0	voc tier +['{+round,+son,-word}']
1.0	+{+round,-cons}
1.0	voc tier -['{+cont}', '{+son}', '{+back,-round}']
1.0	-{-voi}{-nas,-back}{-cor}
1.0	-{-voi}{+hi,-back,-lo}
1.0	-{-dor,+cons,-lat}{-lab}{-nas,-back,-cons}
0.990150313883	-{+hi,+voc,+back,-nas,+cont}
0.989625625222	voc tier -['{-cons}', '{-nas,-back}']
0.981516378507	voc tier +['{-word,-round}']
0.97519539465	cons tier +['{-nas,-voi}']
0.972313299421	voc tier +['{+voc,+son,+back,-word,+lo,-nas,-round,-cons}', '{+back,-nas}']
0.949297665558	+{+cons,-voi}
0.943395133845	cons tier +['{-rhot,+cont,+voi}']
0.94319069921	voc tier -['{+son}', '{+round}']
0.942294343175	voc tier +['{+hi}', '{+back,-cons}']
0.930225923504	voc tier -['{+son,-nas}', '{-cons}', '{-nas,-back}']
0.923316764239	voc tier +['{-hi}', '{-nas,-cons}', '{+back,-nas}']
0.921275958818	-{+son,+round,+cont,-back,-lo}{-cont}{+word}
0.91893763563	cons tier +['{-rhot,+son}', '{-nas,+voi}', '{-voc}']
0.915845055876	+{+voc,+round,-word,+hi,-nas,-back,-cons}
0.914298243457	voc tier -['{+voc,-nas,-back,-round}']
0.91405397344	+{+round,-word}{+lab}
0.910918553736	voc tier -['{+voc}', '{+back,-lo}']
0.909895782435	cons tier -['{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}', '{+cons,-dr,-lat,-voc}', '{+voi,-word,-voc}']
0.8994449138	-{+voc,-back}{-glot,-cor}
0.895717765471	-{+back,-word,-cons,-lo}{-voc}
0.890552185897	voc tier -['{+lo}', '{+lo}', '{+cont,-back}']
0.889858265143	-{+hi,+back,+cont}{-voc}
0.888325818613	voc tier -['{+hi,+back,-word}']
0.868464156517	-{-voi}{-nas,-back}
0.857029595165	-{+son,-word}{+voi,-ant,-rhot,-dr,-son,-voc}{+back,-lo}
0.854872251146	voc tier -['{+lo}', '{-nas,-back}']
0.853913601272	voc tier +['{+voc}', '{+back}']
0.844462458822	-{+cons,-rhot,-nas,-glot,-dor,-cor,-voi,-son}{-glot,+voi}
0.834645216353	voc tier +['{+voc,+round,+cont,-word,+hi,-cons}']
0.83322777673	-{+voc,-back}
0.828147297041	-{+cons,+cor,-word,-lat,-dr,-cont,-voi,-voc}{+son,-back}{-dor,+son}
0.816484818002	-{+round,-word}{-voc}{+word}
0.816152600346	+{+hi,+round,-word,+voc}
0.807798377824	+{-dor,+cons,-cor,-dr,-voi}
0.800917090149	voc tier +['{+voc,+son,+back,+cont,-word,-lo}', '{+round,+cont}']
0.800218827882	-{+hi,+cont,-back,-round}{+nas}{+word}
0.8	-{-word,-rhot,-lat,-dr,-cont,-dor,-lab,-son,-voc}{+back,+cont}{-voc}
0.8	-{-dor}{+son,+back,+cont,-word,-round}
0.8	-{+son,-word,-lo,+hi,-back,-round}{+ant}{+word}
0.8	-{+ant}{+back,+son}
0.8	+{-voi}{+voc,-word,-lo,+hi,-nas,-back,-round}{-rhot}
0.8	+{-round}{+cons}{+back,+cont}
0.8	+{-lat,+ant,-rhot,-word,-dor}{+voc,-back}
0.8	+{-ant}{+back,+son}
0.8	+{+cor,-rhot,-lat,-glot,-lab,-voi}{-back,-cons}{-lat}
0.8	+{+back,-word}
0.787700568371	voc tier +['{+voc}', '{+back,-cons}', '{+hi,+cont,-cons,-lo}']
0.786443549845	voc tier -['{+son}', '{+back,-cons}']
0.784127173825	+{-glot}{+voc,+back}
0.78374969789	+{+voc,-cons,-round}
0.77836766789	-{+hi,-back}{+lab,-word,+ant,+nas,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
0.764085944979	-{-word}{+voc,+son,+cont,-lo,-nas,-back,-cons}
0.761634657888	-{+voc,+son,-back,+round}{-lat}
0.753611574396	voc tier +['{+voc,+back,+cont,-word,-nas,-cons}', '{+voc,+round}']
0.750552114819	-{+voi,-dr}
0.749223605162	voc tier -['{+round,-back}']
0.748504517096	voc tier -['{-round,+son,+cont,-nas}', '{+back,-lo}']
0.741215276667	+{+hi,+voc,-nas,-round}
0.739648448378	voc tier +['{-cons,-round}']
0.738916019499	+{+voc,+son,+round,+cont,-word,+hi,-cons}
0.736480249804	-{+round,+back}{-dr}
0.722741915319	+{+cons,+son,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-dor,-lab,-voc}{-dor}{-back,-cons}
0.7194270377	+{+voc,-back}{+ant,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}
0.715568067645	cons tier +['{-glot,-lab,+cons,+cor,-voc}', '{+voi,-son,-voc}', '{-rhot}']
0.715412345616	voc tier -['{+cont}', '{+son,-word,-back}']
0.713685503086	+{+hi,+voc,-word,-back}{-lat,-dr}
0.701066941467	voc tier +['{-word}', '{+back,-nas}']
0.690712013983	-{+back,+cont,-word,-lo,+hi,-nas,-round}
0.677404554511	+{-glot}{-ant}{-back,-lo}
0.675251742968	voc tier -['{-round}', '{+back,-cons}']
0.669566167757	cons tier -['{-glot,-dr,-lat,+voi,-son}']
0.665228815597	+{-word,-round}{-dor,-dr,+nas,+lab}
0.660189138028	-{+hi,+back,-cons}{-word,-voc}
0.65051884807	-{+round,+cont}{-rhot,-cont}{+word}
0.636827654391	+{+hi,+back,+cont,-cons}
0.635699567318	cons tier -['{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}', '{-rhot,+ant,+voi}']
0.634773208995	cons tier +['{-voi,-ant}']
0.634000870963	-{+round,-nas}{-glot,+ant,+son,+nas}
0.629081623793	+{+hi,+round}
0.626344033518	+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-rhot}
0.625829821397	voc tier -['{+hi,+back}']
0.604597799805	+{-lab}{+hi,+son,-round}
0.604067441557	-{-back}
0.6	voc tier -['{+voc}', '{+son}', '{+back,-word}']
0.6	voc tier -['{+back,-round}']
0.6	voc tier +['{-word,-cons}', '{+cont}', '{+hi,-back}']
0.6	-{-dr}{+voc,+back}{-dor}
0.6	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.6	+{-nas}{-son,-cont}{+son,-back}
0.6	+{-nas,-round,+son,-word,-lo}{+cons,+nas}
0.6	+{-dor}{+son,+round,+back,+hi,-nas,-cons}{+son}
0.6	+{-dor,+cons,-voi,-son,-rhot}{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{+cons,-voc}
0.591065898006	-{+cont,+round,+back,-nas,-lo}
0.590380611517	voc tier -['{+hi,+round,+cont,-word,-back}', '{+son,-nas}', '{-back,-round}']
0.584012606105	voc tier -['{+son}', '{+hi,+round,+back,+cont,+son}']
0.5715357087	+{-voi,-dr,-cont}
0.565453151263	Ident  +back
0.558213703997	cons tier -['{-dor}', '{-dor,+voi}']
0.550617828352	voc tier +['{+son,+cont,-word,-hi,+lo,-nas,-cons}', '{+son,+cont,+back,-nas,-word}', '{+round,+cont}']
0.549239828712	voc tier -['{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+voc,+back,+cont,-lo}']
0.538067868821	-{-lab}{+voc,+son,+round,+cont,-word,-lo,+hi}
0.532326314286	+{+hi,+round}{-dor,-lat,+son,-word}
0.531114340318	voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
0.530195199096	-{+round}
0.525345778185	-{-word}{+back,-lo}
0.520615860924	+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-cons,-round}{+lab}
0.515412070926	+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-dor,-cor}{+word}
0.513415341043	-{-cons}{-cor,+voi}
0.508532470237	voc tier +['{+round,+son}', '{-nas}', '{-hi}']
0.500527002792	voc tier -['{+voc,+son}', '{+round,-nas}']
0.498008490985	+{-back,-cons}{-dor,+ant,+nas,+lab}
0.49257520164	voc tier -['{+hi}', '{+hi,+round,+back}']
0.491837502839	voc tier -['{+round,+son}']
0.477210567039	+{-word}{+voc,+son,-lo,+hi,-back,-round,-cons}
0.477051497034	-{+voc,-round}{-glot,+cons}{+word}
0.471897633053	voc tier +['{-hi,+back,+son}']
0.461225646132	-{-dr}{+back,-nas}{+ant,+son,+nas,-word}
0.457226657201	+{+cont,-back}{-dr}
0.446375843384	voc tier -['{+voc,+back}']
0.441645198141	cons tier +['{+cont,+voi}', '{-son,-word}', '{+cor,-dr,-glot,-dor,-lab,-voi}']
0.440880997987	voc tier +['{-nas,-round}', '{+hi,-back}', '{-hi}']
0.43499757551	voc tier -['{-cons}', '{+voc,+son,-back,-nas}']
0.431747192623	voc tier +['{+voc,-nas,+lo}', '{+cont}', '{+round,-word}']
0.430698015277	voc tier -['{-word}', '{+voc,+back}']
0.423699044869	voc tier -['{+son,-word}', '{+hi,-back}']
0.42127744736	voc tier -['{-word}', '{+voc,+back,-word}']
0.417818897449	-{+cont,-word,+hi,-nas,-back,-cons}
0.410508113566	+{+son,+cont,+hi,-nas,-back,-round,-cons}
0.40905480113	voc tier +['{-nas}', '{+hi,+back}']
0.400204906294	voc tier +['{+hi,+cont,+back,+son}']
0.4	voc tier -['{-cons}', '{+round,+cont,-cons,-back,-lo}']
0.4	voc tier -['{+voc}', '{+back,+cont}']
0.4	voc tier -['{+voc,-word,-cons}', '{+back,+cont,-nas}']
0.4	voc tier -['{+voc,-word,-back}']
0.4	voc tier -['{+son}', '{+back,+cont}']
0.4	voc tier -['{+lo}', '{-hi}', '{-back,-round}']
0.4	voc tier +['{-back,-round}']
0.4	cons tier -['{+cons}', '{-lab,+voi}']
0.4	cons tier +['{-dr}', '{-dor}', '{+voi}']
0.4	-{-nas}{-lab}{+hi,+voc,-word,+round}
0.4	-{+son,+round,+cont,-lo,+hi,-back}
0.4	-{+cons,-nas,-dr}{+back,-lo}{-dor,+nas}
0.4	-{+back,+cont,-round}{-cor,-voc}{+word}
0.4	+{-round,+son,+cont,-back,-lo}
0.4	+{-lat,+voi,-voc}{+round}
0.4	+{-lab,-voi}
0.4	+{-dr}{+hi,+son,-back,-cons,-nas}{+cons,+son,+lab,+nas,+ant,-dr}
0.4	+{-cont,-voc,-son}{+round,+back}
0.4	+{+voc,-word}{+ant}{-round,+cont,-nas}
0.4	+{+voc,-nas}{+cor,-word,-rhot,+ant,-nas,-glot}{+voc,+cont,-word,+hi,-nas,-back}
0.4	+{+voc,+son,-word,-nas,-back,-round,-cons}
0.4	+{+voc,+son,+round,+back,-word,-lo,+hi,-nas}{-dr}
0.4	+{+son}{-cont}{-word,-round}
0.4	+{+son}{+ant,-nas,-voi}
0.4	+{+ant,+voi}{-round,+cont,-cons,-lo}
0.4	voc tier -['{-hi}', '{+hi,-back}']
0.4	voc tier -['{+voc}', '{-back}', '{-round,-lo}']
0.4	voc tier +['{-hi}', '{+voc,+back}', '{-nas,+voc,+son,-round}']
0.4	-{+voc,-lo}{+cons,+ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-round}
0.4	-{+son}{-cont}{+back,+son,-cons,-round}
0.4	+{+son,-nas}{+son}{+ant,+voi}
0.394044298723	+{-lat,+lab}{-round,-lo}{-rhot}
0.39067305323	voc tier +['{-cons}', '{+cont,-round}']
0.361526057601	-{+voc,+back,-word,-lo,-nas,-cons}
0.36129062566	-{-lab}{-round,-lo}{-glot}
0.347970280557	+{+round,-nas}{-lat}{+word}
0.344291028618	voc tier -['{+back,+son}']
0.334689186671	+{-rhot,+cons,+voi}
0.332241228681	voc tier +['{+son}', '{+hi,-round}']
0.329051494946	+{-back,+cont,-word,-cons}{-son}{+cont}
0.327065493921	+{+hi,+son,-back}{+ant}
0.32528088022	-{+word}{+voi}
0.320955332591	+{-lo,-round,+back,+cont,-nas}
0.309908647561	-{-word}{-glot,-dr}{+round,-lo}
0.304456708022	-{+back,-lo}{+lab}
0.281374766171	-{-round,+cont,-lo}{-dr}
0.265427265933	voc tier +['{-back,-cons}']
0.262015761753	-{-nas}{+cons,+son,+cor,-word,+lat,-nas,-voc}{+voc,-back}
0.247344689031	voc tier -['{+back}', '{+son,+cont,-back,-round}']
0.241794198348	+{-nas,-son,-voc}{-round,-lo}
0.235612503121	voc tier +['{+back,-cons}', '{-round}', '{+voc}']
0.232443030835	voc tier +['{+voc,+son,-round}']
0.226798701417	+{-nas,-round}{-voi}
0.22338781955	cons tier +['{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}']
0.221940783819	+{-cont}{+round,+cont}
0.217326800475	+{+round,+back}{-rhot,+son,-word}{+word}
0.211715157294	+{-voc}{+voc,-back}
0.2	cons tier +['{-dor,-dr}', '{-lat,-voi}']
0.2	-{-voc}{+round,+back,-nas}
0.2	-{+voc,+cont,-lo}{+cor}{-nas,-round}
0.2	-{+son,-round}{-lat}{+word}
0.2	-{+round,+back,+son,+voc}{-voc}
0.2	+{-word,-back}{-cont}
0.2	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+ant,-cont}{+word}
0.2	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}
0.2	+{+hi,+voc,-word,-cons,+round}{-word}{+word}
0.2	voc tier -['{-word}', '{+son,-cons}', '{-round,-lo}']
0.2	voc tier -['{-round}', '{-lo}', '{-round,-lo}']
0.2	voc tier -['{-nas,-word}', '{+hi,+round}']
0.2	voc tier -['{-back}', '{+voc,+round}']
0.2	voc tier -['{+round,-lo}']
0.2	voc tier -['{+cont,+voc,-nas,+round,-lo}']
0.2	voc tier -['{+back,-nas}']
0.2	voc tier +['{-word,-back}']
0.2	voc tier +['{-round}']
0.2	voc tier +['{-nas}', '{-round}', '{+son,-back,-cons}']
0.2	voc tier +['{-cons}', '{+hi,-round,-lo}']
0.2	voc tier +['{+voc,-round}']
0.2	voc tier +['{+voc,-back,-word,-cons}']
0.2	voc tier +['{+son,+cont}', '{-cons,-round}']
0.2	cons tier -['{-dor}', '{-glot,+cons,-nas,+voi}']
0.2	Ident stem voi
0.2	Ident stem +voi
0.2	-{-word}{-word}{+hi,+round,-cons}
0.2	-{-lab,+cor}{+hi,+voc,+son,+round}
0.2	-{-dor,-lat,-cont,+cor}{+round,-nas}
0.2	-{+voc}{-nas}{-round,-nas,-lo}
0.2	-{+back,-round}{-rhot,-lat,-cont,+lab}{+word}
0.2	-{+back,-lo}{+ant}{+word}
0.2	-{+back,-lo}
0.2	-{+back,-cons}
0.2	+{-word}{-word}{-word,-round}
0.2	+{-word}{-nas,-back}
0.2	+{-lat,+cons,+ant}{+son,-round}
0.2	+{-back}{-dor,-word}{+word}
0.2	+{-back,-cons}{-glot,-dor,-voc}
0.2	+{+son,-back}{+son}
0.2	+{+hi}{+cor}{+cont,-back}
0.2	+{+hi,+back,+cont}
0.2	+{+cont,-round}
0.2	+{+cons}{-back,-round}{-lat}
0.2	+{+cons,+cont,-word,-nas,-dor,-lab}{-glot}{-nas,-word,-cons,-round}
0.164457987714	-{-glot}{+voc,+back,+cont}
0.128952832991	-{-voi,-word,+lab}
0.127274337747	-{-voi,-son}
0.108953819819	-{+son,-round}{-dor}{+word}
0.0878975811028	voc tier -['{+round,+back}', '{-hi}']
0.0513533957846	+{+cor}{+hi,+voc,-back,-cons}
0.00384887608713	-{-glot,-lab}{-voi,-word}
5.55111512313e-17	voc tier -['{+voc,-lo}', '{+son}', '{+round,+cont}']
5.55111512313e-17	-{-cons}{-word}{-back,-round}
5.55111512313e-17	+{+round,+cont,-word,+hi,-nas,-cons}{+ant}{+word}
