Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']
False, |ajawnaTabug|, |ajawnaTabug|, []

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

False, |belleg|, |belleg|, []

False, |hititim|, |hititum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

False, |aswg|, |aswg|, []

False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

False, |maSatlwg|, |maSatlwg|, []

False, |Deleb|, |Deleb|, []

False, |anDag|, |anDag|, []

False, |nasb|, |nasb|, []

False, |reng|, |reng|, []

False, |metrug|, |metrug|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |jollug|, |jollug|, []

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |aplig|, |aplig|, []

False, |lebaaleb|, |lebaaleb|, []

False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']

False, |derd|, |derd|, []

False, |hesab|, |hesab|, []

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |joklug|, |joklug|, []

False, |ondalwg|, |ondalwg|, []

False, |pqrsyg|, |pqrsyg|, []

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |eZdad|, |eZdad|, []

False, |syetim|, |syetum|, ['change  -back', 'change  -round']

False, |almamazlwg|, |almamazlwg|, []

False, |devletim|, |devletum|, ['change  -back', 'change  -round']

False, |kasnag|, |kasnag|, []

False, |bilaayDretim|, |bilaayDretum|, ['change  -back', 'change  -round']

False, |felemeng|, |felemeng|, []

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |ojmag|, |ojmag|, []

False, |TatwSwg|, |TatwSwg|, []

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |wslag|, |wslag|, []

False, |tanwswzlwg|, |tanwswzlwg|, []

False, |jumrug|, |jumrug|, []

False, |red|, |red|, []

False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

False, |salag|, |salag|, []

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |bwTag|, |bwTag|, []

False, |gaaswb|, |gaaswb|, []

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |tezaajyd|, |tezaajyd|, []

False, |tefrig|, |tefrig|, []

False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

False, |pingpongim|, |bingpongwm|, ['change stem -voi', 'change  -back']

False, |beSibirlig|, |beSibirlig|, []

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |taLag|, |taLag|, []

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |jerleSig|, |jerleSig|, []

False, |pasaport|, |basaport|, ['change stem -voi']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |saaaTwg|, |saaaTwg|, []

False, |dujunD|, |dujunD|, []

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |miiLad|, |miiLad|, []

False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |myejjiD|, |myejjiD|, []

False, |kabakulag|, |kabakulag|, []

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |katwg|, |katwg|, []

False, |TeliSig|, |TeliSig|, []

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |bwLatonig|, ['change stem -voi']

False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

False, |geTmelig|, |geTmelig|, []

False, |anlaSamamazlwg|, |anlaSamamazlwg|, []

False, |hurD|, |hurD|, []

False, |mwnDwg|, |mwnDwg|, []

False, |rob|, |rob|, []

False, |zwppadag|, |zwppadag|, []

False, |Tqreg|, |Tqreg|, []

False, |Tajlwg|, |Tajlwg|, []

False, |morug|, |morug|, []

False, |pratig|, |pratig|, []

False, |fwrank|, |vwrank|, ['change stem -voi']

False, |damag|, |damag|, []

False, |harD|, |harD|, []

False, |jekreng|, |jekreng|, []

False, |peksimet|, |peksymet|, ['change stem -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |delig|, |delig|, []

False, |altystim|, |altystwm|, ['change  -back']

False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

False, |kulunD|, |kulunD|, []

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |kwskwvrag|, |kwskwvrag|, []

False, |aaLatim|, |aaLadwm|, ['change  -voi', 'change  -back']

False, |haftalwg|, |haftalwg|, []

False, |garb|, |garb|, []

False, |omletim|, |omletum|, ['change  -back', 'change  -round']

False, |afiijet|, |aviijet|, ['change stem -voi']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

False, |pwtwrag|, |pwtwrag|, []

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

False, |panig|, |banig|, ['change stem -voi']

False, |tabiatim|, |tabiadwm|, ['change  -voi', 'change  -back']

False, |aded|, |aded|, []

False, |keramig|, |keramig|, []

False, |hortlag|, |hortlag|, []

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |teDeddyd|, |teDeddyd|, []

False, |muuLag|, |muuLag|, []

False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

False, |Lappadag|, |Lappadag|, []

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |ortalwg|, |ortalwg|, []

False, |mynaaferetim|, |mynaaferetum|, ['change  -back', 'change  -round']

False, |saabwg|, |saabwg|, []

False, |statig|, |statig|, []

False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

False, |teSehhyd|, |teSehhyd|, []

False, |ojaDag|, |ojaDag|, []

False, |gelinDig|, |gelinDig|, []

False, |politig|, |politig|, []

False, |maameleg|, |maameleg|, []

False, |genDeDig|, |genDeDig|, []

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |jwwnag|, |jwwnag|, []

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |Lakab|, |Lakab|, []

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

False, |ToDug|, |ToDug|, []

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

False, |dySyg|, |dySyg|, []

False, |TwkaDag|, |TwkaDag|, []

False, |aaletim|, |aaletum|, ['change  -back', 'change  -round']

False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

False, |Kawd|, |Kawd|, []

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |katwlwg|, |katwlwg|, []

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |konD|, |konD|, []

False, |kauTug|, |kauTug|, []

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |alwnlwg|, |alwnlwg|, []

False, |Denub|, |Denub|, []

False, |tatbig|, |tatbig|, []

False, |tomrug|, |tomrug|, []

False, |baswnD|, |baswnD|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |Sarolob|, |Sarolob|, []

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |kabug|, |kabug|, []

False, |sitim|, |situm|, ['change  -back', 'change  -round']

False, |jeknesag|, |jeknesag|, []

False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

False, |onaltwlwg|, |onaltwlwg|, []

False, |saTwg|, |saTwg|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |jamag|, |jamag|, []

False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

False, |karwStwraDag|, |karwStwraDag|, []

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |taakib|, |taakib|, []

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |jasag|, |jasag|, []

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

False, |pimpirig|, |bimpirig|, ['change stem -voi']

False, |nisab|, |nisab|, []

False, |muteemed|, |muteemed|, []

False, |myrekkeb|, |myrekkeb|, []

False, |TekiD|, |TekiD|, []

False, |uurag|, |uurag|, []

False, |elitim|, |elitum|, ['change  -back', 'change  -round']

False, |ymid|, |ymid|, []

False, |oDag|, |oDag|, []

False, |ortaawrlwg|, |ortaawrlwg|, []

False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

False, |felDim|, |felDwm|, ['change  -back']

False, |diSleg|, |diSleg|, []

False, |haraD|, |haraD|, []

False, |meSkim|, |meSkwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |seTig|, |seTig|, []

False, |derdestim|, |derdestwm|, ['change  -back']

False, |gereg|, |gereg|, []

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |twransatlantig|, |twransatlantig|, []

False, |istihraD|, |istihraD|, []

False, |joorug|, |joorug|, []

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |iltihab|, |iltihab|, []

False, |inorganig|, |inorganig|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSwb|, []

False, |olimpig|, |olimpig|, []

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []

False, |mutfag|, |mutfag|, []

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |jwlwg|, |jwlwg|, []

False, |olukTug|, |olukTug|, []

False, |tatarDwg|, |tatarDwg|, []

False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

False, |Lastig|, |Lastig|, []

False, |gereklig|, |gereklig|, []

False, |haaneharab|, |haaneharab|, []

False, |taahyd|, |taahyd|, []

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |pakt|, |bakt|, ['change stem -voi']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |elajag|, |elajag|, []

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruadwm|, ['change  -voi', 'change  -back']

False, |kamwSTwg|, |kamwSTwg|, []

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |bastwbaDag|, |bastwbaDag|, []

False, |kqrpeDig|, |kqrpeDig|, []

False, |mantwg|, |mantwg|, []

False, |mijad|, |mijad|, []

False, |etnig|, |etnig|, []

False, |tiftig|, |tiftig|, []

False, |Tarlwg|, |Tarlwg|, []

False, |saltTwlwg|, |saltTwlwg|, []

False, |brovnig|, |brovnig|, []

False, |sevkim|, |sevkwm|, ['change  -back']

False, |saraD|, |saraD|, []

False, |efektim|, |efektwm|, ['change  -back']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |varag|, |varag|, []

False, |mukajjed|, |mukajjed|, []

False, |kuSag|, |kuSag|, []

False, |jumug|, |jumug|, []

False, |makinistim|, |makinistwm|, ['change  -back']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |damlaDwg|, |damlaDwg|, []

False, |kyrd|, |kyrd|, []

False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

False, |ufuunetim|, |ufuunetum|, ['change  -back', 'change  -round']

False, |iTlig|, |iTlig|, []

False, |aparat|, |abarat|, ['change stem -voi']

False, |kontim|, |kontwm|, ['change  -back']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |aazaalwg|, |aazaalwg|, []

False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

False, |azwnlwg|, |azwnlwg|, []

False, |jenig|, |jenig|, []

False, |kozalag|, |kozalag|, []

False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

False, |SakSag|, |SakSag|, []

False, |didig|, |didig|, []

False, |kqpyg|, |kqpyg|, []

False, |karSwlwg|, |karSwlwg|, []

False, |pilot|, |bilot|, ['change stem -voi']

False, |serab|, |serab|, []

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |mukallid|, |mukallid|, []

False, |sokag|, |sokag|, []

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |kundag|, |kundag|, []

False, |maahijetim|, |maahijetum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTwlwg|, []

False, |kukuTim|, |kukuTim|, []

False, |jumruajag|, |jumruajag|, []

False, |sonuD|, |sonuD|, []

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |geberig|, |geberig|, []

False, |realistim|, |realistwm|, ['change  -back']

False, |nazarlwg|, |nazarlwg|, []

False, |patig|, |batig|, ['change stem -voi']

False, |keleg|, |keleg|, []

False, |istibdad|, |istibdad|, []

False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |niDelig|, |niDelig|, []

False, |muutekid|, |muutekid|, []

False, |tekzib|, |tekzib|, []

False, |irtiKab|, |irtiKab|, []

False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

False, |kavrug|, |kavrug|, []

False, |iTtihad|, |iTtihad|, []

False, |stafiLokok|, |staviLokok|, ['change stem -voi']

False, |kakwrdag|, |kakwrdag|, []

False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |ahSab|, |ahSab|, []

False, |kuvvetim|, |kuvvetum|, ['change  -back', 'change  -round']

False, |kertig|, |kertig|, []

False, |pankart|, |bankart|, ['change stem -voi']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |biitab|, |biitab|, []

False, |swjrwg|, |swjrwg|, []

False, |muhib|, |muhib|, []

False, |Tomag|, |Tomag|, []

Errors in training #1: 272
3: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

7: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

28: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbytim|, ['change stem +back']

30: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

57: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

60: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

62: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

63: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

64: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

69: True, |sadaaret|, |sadaaret|, []~False, |sadaaret|, |sataaret|, ['change stem +voi']

130: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

136: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

143: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

146: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirensyp|, ['change  +voi', 'change stem -round']

152: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

158: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

164: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

199: True, |gelgeT|, |gelgeT|, []~False, |gelgeT|, |gelkeT|, ['change stem +voi']

200: True, |meSreb|, |meSrep|, ['change stem +voi']~False, |meSreb|, |meSreb|, []

201: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

218: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

233: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

237: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

240: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

243: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

244: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

252: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

262: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

267: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

268: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

295: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

298: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

305: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

310: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

313: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

324: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

325: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

344: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muaszebim|, ['change stem +voi']

349: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

350: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

358: True, |anlwg|, |anlwk|, ['change stem +voi']~False, |anlwg|, |anlwg|, []

362: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatym|, ['change  -round']

368: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

372: True, |ibaadet|, |ibaadet|, []~False, |ibaadet|, |ibaatet|, ['change stem +voi']

389: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

401: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

405: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahwtim|, ['change stem +round']

408: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

410: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetum|, ['change  -back', 'change  -round']

419: True, |kanwt|, |kanwt|, []~False, |kanwt|, |kanit|, ['change stem +back']

422: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

424: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']
