Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']
False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |pistim|, |pistwm|, ['change  -back']

Errors in training #3: 66
49: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

51: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

69: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

78: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

170: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kalodoskop|, ['change stem -back', 'change stem -round']

172: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

267: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

288: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

440: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

444: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

462: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

483: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

655: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

656: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

669: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

670: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

930: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

958: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtym|, ['change  -round']

981: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

986: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

1000: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1093: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1102: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1108: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

1121: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

1124: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1148: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1151: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1172: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1255: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

1266: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1278: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

1331: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

1341: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1346: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1360: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

1407: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1408: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1523: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1543: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

1547: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1565: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

1679: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1694: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |riSdim|, ['change stem +round']

1699: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1703: True, |syetim|, |syetim|, []~False, |syetim|, |syetym|, ['change  -round']

1762: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

1764: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1768: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1770: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitym|, ['change  -round']

1800: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

1987: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2007: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

2022: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

2043: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

2047: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

2050: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

2127: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukym|, ['change  -round']

2220: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2229: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

2230: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

2236: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2240: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

2285: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

2301: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitum|, ['change  -back', 'change  -round']

2368: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

Constraints added in training #3: 44
-{+lab,-word,+ant,-nas,-dr,-cont,-dor}{-cons,-round}{+nas}
voc tier +['{-nas}', '{+voc,-nas}', '{+back,+cont}']
+{+round,-word}{+son}{+word}
-{-lat}{-glot}{+voc,+cont,-word,-back,-round,-cons}
+{-rhot,-word}{+ant,-dr,-glot,-lab,-voi,-voc}{+hi,+cont,+back,+son,-lo}
+{+voc,+back,-word,+hi,-nas,-round,-cons}
+{-glot,-lab,+rhot}{-glot,-dr}{+cont,-back}
+{+cons}{+voc,-word,-back}
+{+son,+cont,-word,-back,-round,-cons}{+cons,+son,+nas,-word,+ant,-dr,-cont,-glot,-cor}
-{+cont,-round,+son,-word,-lo}
-{-voc}{+son,-back}
+{+cons,-word,-rhot,-lat,-cont,-glot,-lab,-cor,-voc}{+voc,+round}
voc tier -['{-cons,-round}', '{+back,-cons}']
-{+voc,+son,-back,-lo}
+{-back}{+son}{+word}
voc tier -['{-nas}', '{-hi,+voc,-round}', '{+voc,+back}']
+{-back,-lo}{-dor,-cont,+lab}
voc tier -['{+round,-nas}', '{+hi}', '{+hi,-nas,-cons}']
-{+back,+son}
-{+back,+son}{+cons,+lab,+ant,-word,-lat,-dr,-cont,-glot,-voc}{+word}
-{-round}{+lab}
voc tier -['{+voc}', '{+back,-cons}']
voc tier -['{+round,+back,-cons}']
+{-glot,-rhot,-lab,+cons}{-back}
-{-glot,+cons,-nas,-lat,-word}{+round,+back}
voc tier -['{+cont,+son}', '{+back,+son}']
voc tier -['{-nas}', '{-word}', '{+hi,+son,-back,-cons}']
-{-word,-back,-round}
+{-voc}{+cont,+back,+son}{-lat}
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back}
-{+cons}{+voc,+back}
voc tier -['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+round,+cont}']
voc tier +['{-nas}', '{+son}', '{-back,-lo}']
-{+son,-back}{-rhot,+ant}
voc tier +['{+round}', '{+son,+cont,-word,+hi,-nas,-back,-cons}']
-{-dor}{+son,-round}{+son,-word,+nas,-rhot,-cont,-glot,-dor,-cor,-voc}
-{-voi}{+voc,+back}
-{-nas,-back}{+ant}
-{+son,+cont,-lo,+hi,-nas,-round}
voc tier -['{+hi,+round}', '{+hi,+voc,+back,-cons,-lo}']
+{-hi,-word,-back}
+{+voi,-cont}{-cons}{-rhot,+cons,+son,-dr,-lat}
voc tier -['{+voc}', '{-back,-cons}']
+{-rhot,+cons,+ant}{+son,+hi,+back,-nas}

Errors in testing #3: 121
False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |pitoresk|, |pwtoresk|, ['change stem -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |kqkim|, |kqkim|, []

False, |pitoreskim|, |pwtoreskim|, ['change stem -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |budistim|, |budistwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |syhuunetim|, |syhuunetwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |sentim|, |sentwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |tiroit|, |twroit|, ['change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |buketim|, |buketwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

Errors in training #4: 55
188: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

213: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

228: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |twroitim|, ['change stem -back']

307: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

335: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

365: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

366: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

451: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

453: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

483: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

521: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

683: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

694: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletwm|, ['change  -back']

842: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

847: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

921: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

930: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

963: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

984: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

1004: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anekdqt|, ['change stem +back']

1377: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

1407: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1408: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maldim|, ['change  -voi']

1448: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksatwm|, ['change  +voi', 'change  -back']

1542: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

1544: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

1546: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

1649: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

1699: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1707: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

1723: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

1768: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1791: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

1800: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

1842: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1848: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1890: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

1898: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1907: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

1910: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

1931: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1952: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1963: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1996: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

2006: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2112: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2118: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

2199: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

2200: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

2220: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2229: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

2247: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2252: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2317: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2365: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

Constraints added in training #4: 46
