Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kypim|, ['change stem -round']", "False, |kipim|, |kupim|, ['change stem -back', 'change stem -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |kubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kybim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |gypim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gupim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gipim|, ['change stem -voi']"]

1: True, |kwsmet|, |kwsmet|, []~t~["False, |kwsmet|, |gwsmet|, ['change stem -voi']", "False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmqd|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gusmet|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gysmet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmet|, ['change stem -round']", "False, |kwsmet|, |kwsmqt|, ['change stem -round']", "False, |kwsmet|, |gismet|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmqt|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kysmed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmed|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kwsmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kysmet|, ['change stem +back', 'change stem -round']", "False, |kwsmet|, |kismet|, ['change stem +back']", "False, |kwsmet|, |kismed|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmed|, ['change stem -voi']"]

2: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |iztyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |iztwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istyktap|, ['change  +voi', 'change stem -round']", "False, |istiktab|, |usdiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ystigtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |istigtab|, ['change stem -voi']", "False, |istiktab|, |istyktab|, ['change stem -round']", "False, |istiktab|, |isdwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |isdyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |ustiktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |iztuktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istugtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |iztiktab|, ['change stem -voi']", "False, |istiktab|, |wstiktab|, ['change stem -back']", "False, |istiktab|, |ystiktap|, ['change  +voi', 'change stem -round']", 'False, |istiktab|, |istiktab|, []', "False, |istiktab|, |istwgtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ustiktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |ysdiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |isduktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |wsdiktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |uztiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istuktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |ustigtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktab|, ['change stem -back']", "False, |istiktab|, |ystiktab|, ['change stem -round']", "False, |istiktab|, |istygtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wstigtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |isdiktab|, ['change stem -voi']", "False, |istiktab|, |yztiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wztiktab|, ['change stem -voi', 'change stem -back']"]

3: True, |patig|, |patik|, ['change stem +voi']~t~["False, |patig|, |patyk|, ['change  +voi', 'change stem -round']", "False, |patig|, |patuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |patig|, |patwk|, ['change  +voi', 'change stem -back']"]

4: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |pyLak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']", "False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']"]

5: True, |postrestant|, |postrestant|, []~t~["False, |postrestant|, |bqstrestant|, ['change stem -voi', 'change stem +back']", "False, |postrestant|, |bostrostant|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestant|, ['change stem +round', 'change stem +back']", "False, |postrestant|, |bestrestant|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrostand|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestand|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrestand|, ['change stem -voi']", "False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']", "False, |postrestant|, |bostrestant|, ['change stem -voi']", "False, |postrestant|, |postrqstand|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |postrqstant|, ['change stem -round']", "False, |postrestant|, |pqstrestant|, ['change stem +back']", "False, |postrestant|, |bostrqstant|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |pqstrestand|, ['change stem -voi', 'change stem +back']"]

7: True, |maTim|, |maTwm|, ['change  -back']~t~["False, |maTim|, |maDwm|, ['change  -voi', 'change  -back']"]
2110: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

2118: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

2121: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

2126: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2139: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

2142: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2149: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2157: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

2159: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastym|, ['change  -round']

2163: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

2168: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

2176: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2183: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

2188: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

2193: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

2198: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

2208: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

2223: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

2231: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

2258: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

2277: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

2278: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2280: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

2281: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2285: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

2288: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2294: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

2301: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

2302: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

2304: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

2305: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

2316: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

2321: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibym|, ['change  -round']

2335: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

2336: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

Constraints added in training #2: 122
+{+cont,+round,+son}{-glot,-dor,+ant,-cont,-voc}
-{+cons,+cor,-lat,-nas,-dr,-glot,-dor,-son}{-back,-cons}
-{+voc,+back,-nas,-cons,-round}
+{-dor,-voc}{+round,-lo}{-lat}
-{+cont,+voc,-nas,-back}
+{+hi,+round,+cont,-word}{+lab}
+{+back}
-{+hi,-round}{-glot}{+word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
+{-dr}{+voc,+back}
+{+hi,+back,-nas,-lo}
+{+back,+cont,-cons,-nas}
+{+voi}{+ant,-cont}{+cont,-back}
-{-glot,+cons,-cor,-nas}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
+{-cons}{+dr}{+back,-nas}
voc tier +['{+cont,-round}']
+{+cons}{+hi,-back}
+{-back,-word,-cons,-round}{+cons}
voc tier +['{+back,-word}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor}
+{+voc,+son,+back,+hi,-nas,-cons}
voc tier +['{-word}', '{-round}']
+{-cons,-round}{+ant}{+word}
voc tier +['{-lo}', '{-round,-lo}']
+{+round,+back,-lo,+hi,-nas,-cons}
-{-nas,+back,-lo,-word,-round}{-glot}
voc tier -['{-back}', '{+round}', '{+cont,+son,-round}']
-{-son}{+back,+cont,-word,-lo,+hi,-nas,-round}
-{+round,+son}
voc tier +['{+hi,+voc,+back,+cont,-round}']
-{+voi,+cor,-rhot,-glot,-son,-voc}{+round,+son}{-word}
-{-word,-round}{-voc}{+word}
voc tier +['{+hi,+son,-round}']
+{-lat,-nas,-dr,-lab,-voi,-voc}{+cont,+back,-nas,-cons,-round}{-lat}
-{+voc,+cont,-lo,-nas,-round,-cons}{-word,+lab,-cont}
-{+voc}{-dr}{+cont,-back}
-{+cor,-rhot,-lat,-nas,-glot,-son,-voc}{+son,+cont,+hi,-nas,-back,-round,-cons}
-{+ant,-word,-voc}{+hi,+back,-nas}{-lat,-voc}
+{-glot}{-voi,-word}
voc tier +['{+voc}', '{+round,-nas}']
voc tier +['{-cons}', '{+round,+back}']
+{+ant,+cor,+cons,-word,-rhot,-lat,-cont,-glot,-lab,-voc}{+son,-word,-back}
+{+ant,-lat}{+cons,-dr}{+son,-back}
+{-rhot}{+round,+son}{-glot,-lab,-nas,-cont,-voc}
voc tier +['{-nas,-back,-round}']
-{+son,-word,-back}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons}{+word}
-{+voi,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,+son,+round,-word,+hi,-cons}{-rhot}
voc tier +['{+lo,+voc}', '{+voc}', '{+back,+cont}']
-{-dor}{+back,-word}
-{+cont,+voc,+son,-word,+round}
-{+round}{-lat,-cor}{+word}
+{+ant}{+voc,-round}
voc tier -['{-nas,-back,-lo}']
-{-lat}{-back,-cons}{+nas}
voc tier +['{+voc,+son,+back,-word,-lo,+hi,-round,-cons}']
+{-nas,-round}
+{-word,-back}{+lab,+nas,+ant,-dr,-cont,-glot}
-{-word,-back,-round}{-dor,+son}{+word}
+{-back}{-dor,+ant,+son,+cons,-rhot}{+word}
voc tier -['{-word}', '{+son,+voc,+cont,-word,-lo}', '{+son,-back}']
voc tier -['{-round}', '{+voc,+son,+back,+cont,-nas,-cons}']
-{-word,-back}{+cons,-cor,-voc}{+word}
+{+cont,-back}{-voc,+lab}
-{+hi,+cont,-word,-back,-lo}
+{-son}{+back,-cons}{-dr,+lab}
+{+back,-word}{-glot,+cons,+nas,+lab}
-{-back,-cons,-round}
voc tier +['{+voc}', '{+round}']
+{-dr}{-back,-cons}
-{-nas}{+hi,+back,-cons}
-{-rhot,+ant,-voi,-cont,-voc}{+round,-word}
-{+voc,-lo,+hi,-nas,-back,-cons}{-rhot}
-{-nas,-back}{+cons}
voc tier +['{+son,-nas}', '{+round,+son}']
-{+son,-lo,+hi,-nas,-back,-round,-cons}{+lab,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+voc}', '{+round,+back}']
-{+round,-back}{+cons}{+word}
-{+back,-nas}{-rhot,+cons,+ant,-dr,-word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,-dr}{+word}
voc tier -['{-nas}', '{+voc}', '{+son,-lo,-back,-round}']
-{-glot,-voc}{-back,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-dor,-voc}
+{-dr}{+back,+cont,-lo,+hi,-nas,-cons}{-glot,-cont}
-{+back,-lo}{-word}{+word}
+{+voc,-nas,-back}
-{-lo}{-rhot,-cont}{-round,-lo}
+{-rhot}{-word,-back,-round}{-voc}
+{+hi,-nas,-cons,-round}
+{-nas,-voi,-son}
+{+back,+cont,-round}{-cor}
-{+voi}{+round,-nas,-word}{-word}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+cont}{-rhot,-voi,-son}{+back}
-{+cons}{+back}
-{+round,-cons}
-{-nas}{+back,+son,-lo}
voc tier +['{+son,-word,-hi,+lo,-round,-cons}', '{+back}', '{+round,+back}']
+{-back,-round}{+son}
+{+voi}{+back,-cons,-lo}{-rhot}
-{-back,-round}{-lat,+nas,-cont}
+{-nas,-round,-word,-lo}{-lat}
-{-lat}{+round,-word}
voc tier -['{+hi,-cons}', '{+round,-nas}']
voc tier -['{-cons}', '{+back,+cont,-word,+hi,-nas,-cons}']
+{-round}{+cons,+ant,-cor,-word,-cont}{+word}
+{+back,-word}{+son}{+word}
-{+cor}{+back,-lo}{-dr}
-{+voc,+back,-nas}{-dr,-cont}
-{-nas}{+round,+son}
+{-lat,-voi}{+voc,-back}
+{-cont}{-word,-back}
-{-nas}{+back,-round}{+lab}
voc tier +['{-lo,-cons,-round}', '{+voc,-back,-cons}']
voc tier -['{+back,+son}', '{+son,-back}']
+{-back}{-lat}
voc tier +['{+voc}', '{-hi}', '{+hi,-word,-round}']
-{+lo}{-word}{+hi,+round,-nas,+son}
+{-round,-lo}
-{+round,+son}{+ant,-cont}
-{-lat,-ant}{+son,+back,+cont,-cons}{+ant,-word}
+{+cons}{-voc}{-round,+back,+son,-nas}
-{+voc,-back,-cons}{+lab}{+word}

Errors in testing #2: 233
False, |sarnwDim|, |sarnwDim|, []

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

False, |ajgwtim|, |ajgwtim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |hiDretim|, |hiTretim|, ['change stem +voi']

False, |budist|, |budyst|, ['change stem -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |erkim|, |erkwm|, ['change  -back']

False, |karSwtim|, |karSwtim|, []

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

False, |hasudim|, |hasudym|, ['change  -round']

False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |motopompim|, |motopompim|, []

False, |mensubim|, |mensubym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |meShutim|, |meShutym|, ['change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |redingot|, |redingqt|, ['change stem +back']

False, |somutim|, |somutym|, ['change  -round']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabudym|, ['change  -round']

False, |kentim|, |kentwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

False, |turubim|, |turubym|, ['change  -round']

False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |kontim|, |kontwm|, ['change  -back']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |folkim|, |folkwm|, ['change  -back']

False, |turunDim|, |turunTym|, ['change  +voi', 'change  -round']

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |lordim|, |lordwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |tentyrdijotim|, |tentyrdyjotim|, ['change stem -round']

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |metodim|, |metodym|, ['change  -round']

False, |TelwnDim|, |TelwnDim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

False, |kwswtim|, |kwswtim|, []

False, |swkim|, |swkim|, []

False, |Delbim|, |Delbwm|, ['change  -back']

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |syKutim|, |syKutym|, ['change  -round']

False, |Tqpim|, |Tqpim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hortzortim|, |hortzortim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |putim|, |putym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |utim|, |utym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |hindim|, |hindwm|, ['change  -back']

False, |buutim|, |buutym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

False, |tortopim|, |tortopim|, []

False, |twkim|, |twkim|, []

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |kajwdim|, |kajwdim|, []

False, |autim|, |autym|, ['change  -round']

False, |dostim|, |dostwm|, ['change  -back']

False, |nukutim|, |nukutym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

False, |burDim|, |burDwm|, ['change  -back']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |mansubim|, |mansubym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |jourtim|, |jourtym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |doTim|, |doTym|, ['change  -round']

False, |taaDDybim|, |taaDTybym|, ['change stem +voi', 'change  -round']

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |kylotim|, |kylotym|, ['change  -round']

False, |Sarolobim|, |Sarolobim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |gardwrobim|, |gardwrobim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |kalwtim|, |kalwtim|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |matlubim|, |matlubym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |boukim|, |boukym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |havutim|, |havutym|, ['change  -round']

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |avuDim|, |avuDym|, ['change  -round']

False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

False, |vikontim|, |vikontym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |mijobim|, |mijobym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |derdim|, |derdwm|, ['change  -back']

False, |meDzubim|, |meTzubym|, ['change stem +voi', 'change  -round']

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |meDlubim|, |meTlubym|, ['change stem +voi', 'change  -round']

False, |japwtim|, |japwtim|, []

