Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']
False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |ihtilaD|, |ihtilaD|, []

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |aziimetim|, |aziimetwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |aaD|, |aaD|, []

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |teDeddyd|, |teDeddut|, ['change  +voi', 'change stem -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |dalgwD|, |dalgwD|, []

False, |doTentim|, |doTentwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |jokim|, |jokwm|, ['change  -back']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |bulunD|, |bulunD|, []

False, |faziletim|, |faziletwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |ymid|, |umit|, ['change  +voi', 'change stem -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |TerTqp|, |TerTop|, ['change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |burD|, |burD|, []

False, |patentim|, |patentwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

Errors in training #1: 259
0: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

7: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

8: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

13: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

14: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

20: True, |wslag|, |wslak|, ['change stem +voi']~False, |wslag|, |islak|, ['change  +voi', 'change stem +back']

28: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

29: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

32: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mefLudum|, ['change stem +voi', 'change  -back', 'change  -round']

42: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

45: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabuDag|, []

54: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

58: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

59: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

63: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

68: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

73: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

74: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

96: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

101: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlyk|, ['change  +voi', 'change stem +back']

107: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

110: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

245: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

248: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

254: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

281: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |DekiD|, ['change stem -voi']

286: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

288: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

289: True, |alagejig|, |alagejik|, ['change stem +voi']~False, |alagejig|, |alagejwk|, ['change  +voi', 'change stem -back']

296: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuupijetum|, ['change stem +voi', 'change  -back', 'change  -round']

302: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

303: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

311: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

319: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

332: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

334: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

371: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

377: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

386: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

389: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

401: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

402: True, |sazlwg|, |sazlwk|, ['change stem +voi']~False, |sazlwg|, |sazluk|, ['change  +voi', 'change stem -round']

406: True, |dominant|, |dominant|, []~False, |dominant|, |domwnant|, ['change stem -back']

415: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

421: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

438: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

439: True, |niimet|, |niimet|, []~False, |niimet|, |niwmet|, ['change stem -back']

457: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

458: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

467: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

472: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

476: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

479: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

483: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

495: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

505: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

525: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

537: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

540: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

544: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgiDim|, ['change stem +back']

548: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

560: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

562: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

567: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

568: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

574: True, |simit|, |simit|, []~False, |simit|, |symit|, ['change stem -round']

583: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

586: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

596: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

597: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

611: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

616: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

622: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

626: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

637: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

657: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

661: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

666: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

683: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

690: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

691: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

692: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

696: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

753: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

758: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

805: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

808: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

817: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

828: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

834: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

835: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

837: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monopulokim|, ['change stem +voi', 'change stem -round']

839: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |myStemwlat|, ['change stem -back']

840: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

855: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

865: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

870: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

890: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

891: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

897: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

919: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasutum|, ['change  +voi', 'change  -back', 'change  -round']

928: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

932: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

939: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

947: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

959: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

963: True, |bineg|, |binek|, ['change stem +voi']~False, |bineg|, |bineg|, []

966: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

967: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

992: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

996: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1038: True, |betim|, |betim|, []~False, |betim|, |betum|, ['change  -back', 'change  -round']

1040: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1049: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1070: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1078: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

1083: True, |swDag|, |swDak|, ['change stem +voi']~False, |swDag|, |siDak|, ['change  +voi', 'change stem +back']

1092: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavasswtim|, ['change stem +round']

1095: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

1100: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

1112: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1113: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

1116: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1128: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1135: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksydim|, ['change stem -round']

1152: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1155: True, |hassaasijet|, |hassaasijet|, []~False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

1156: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

1164: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anitim|, ['change stem +back']

1170: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

1180: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

1184: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1192: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

1193: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwziSwk|, ['change  +voi', 'change stem +back']

1194: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

1200: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1205: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

1206: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

1215: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1220: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTym|, ['change  -round']

1232: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

1243: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

1274: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1283: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1300: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1302: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1327: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1330: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1365: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1392: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

1417: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

1431: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1434: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1441: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

1474: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensupijet|, ['change stem +voi']

1477: True, |beneg|, |benek|, ['change stem +voi']~False, |beneg|, |beneg|, []

1481: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istymbot|, ['change stem -round']

1483: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hergyTim|, ['change stem +round']

1484: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

1487: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

1488: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

1499: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mitevasswtim|, ['change stem +round']

1514: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1528: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1534: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

1553: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1555: True, |sadist|, |sadist|, []~False, |sadist|, |sadust|, ['change stem -back', 'change stem -round']

1556: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1557: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

1560: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatum|, ['change  -back', 'change  -round']

1575: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

1582: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1590: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1591: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

1597: True, |nyyjork|, |nyyjork|, []~False, |nyyjork|, |nyyjqrk|, ['change stem +back']

