Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']
7: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

15: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kylunDim|, ['change stem +back']

16: True, |eSit|, |eSit|, []~False, |eSit|, |eSut|, ['change stem -back', 'change stem -round']

32: True, |mazarrat|, |mazarrat|, []~False, |mazarrat|, |masarrat|, ['change stem +voi']

37: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

51: True, |mySrik|, |mySrik|, []~False, |mySrik|, |miSrik|, ['change stem +round']

73: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

79: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

80: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

83: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

89: True, |tahakkuk|, |tahakkuk|, []~False, |tahakkuk|, |tahakkyk|, ['change stem +back']

90: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

96: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

111: True, |baaDwg|, |baaDwk|, ['change stem +voi']~False, |baaDwg|, |baaDuk|, ['change  +voi', 'change stem -round']

127: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

128: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

131: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

135: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

141: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

153: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SumSek|, ['change  +voi', 'change stem -back', 'change stem -round']

164: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

165: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

179: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

183: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

186: True, |gwk|, |gwk|, []~False, |gwk|, |gik|, ['change stem +back']

190: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

195: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

215: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

217: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

225: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

226: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDym|, ['change  -round']

229: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemwk|, ['change  +voi', 'change stem -back']

244: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

249: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

253: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

262: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

263: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

266: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

285: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

286: True, |haleb|, |halep|, ['change stem +voi']~False, |haleb|, |halop|, ['change  +voi', 'change stem -back', 'change stem -round']

289: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

291: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

297: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sabum|, ['change  -voi', 'change  -back', 'change  -round']

300: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShutwm|, ['change  +voi', 'change  -back']

304: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

314: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gyllaD|, []

324: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

325: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

333: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatym|, ['change  -round']

334: True, |fijort|, |fijort|, []~False, |fijort|, |fwjort|, ['change stem -back']

342: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

355: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

367: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

369: True, |sakalwg|, |sakalwk|, ['change stem +voi']~False, |sakalwg|, |sakalik|, ['change  +voi', 'change stem +back']

430: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

441: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

443: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

448: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

453: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

460: True, |erlig|, |erlik|, ['change stem +voi']~False, |erlig|, |erlwk|, ['change  +voi', 'change stem -back']

482: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

486: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |misaavaatim|, ['change stem +round']

495: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

503: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

506: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

508: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

513: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

518: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

522: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

542: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

543: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSydat|, ['change stem -round']

544: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

547: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

549: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

571: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teTellydim|, ['change stem +voi']

573: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametym|, ['change  -round']

595: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

596: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

612: True, |sandviT|, |sandviT|, []~False, |sandviT|, |sandvyT|, ['change stem -round']

620: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

622: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaapilijetwm|, ['change stem +voi', 'change  -back']

627: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

632: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

643: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

645: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

648: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

654: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

655: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaamedwm|, ['change stem -voi', 'change  -back']

662: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

664: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nitelwk|, ['change  +voi', 'change stem -back']

681: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

698: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

700: True, |amibim|, |amibim|, []~False, |amibim|, |amibum|, ['change  -back', 'change  -round']

704: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

720: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

727: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |mynaafuk|, ['change  +voi', 'change stem -round']

734: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

743: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

744: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

745: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

751: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

753: True, |kwraft|, |kwraft|, []~False, |kwraft|, |kiraft|, ['change stem +back']

756: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

774: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDym|, ['change  -round']

790: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

808: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

811: True, |kykyrt|, |kykyrt|, []~False, |kykyrt|, |kykurt|, ['change stem -back']

817: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

821: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensyDaatim|, ['change stem +back']

822: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

826: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

844: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

862: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

864: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

873: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

879: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

885: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

930: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

946: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

956: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

958: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

962: True, |ahtapot|, |ahtapot|, []~False, |ahtapot|, |ahtabot|, ['change stem -voi']

969: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jasaDim|, ['change stem +voi']

976: True, |inzibat|, |inzibat|, []~False, |inzibat|, |inzwbat|, ['change stem -back']

995: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

996: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1023: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

1025: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1038: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1039: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kumdenlik|, ['change  +voi', 'change stem -back', 'change stem -round']

1045: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

1048: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1056: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

1059: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1061: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1064: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

1073: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1081: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1082: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1093: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDut|, ['change  +voi', 'change stem -back', 'change stem -round']

1106: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1110: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1112: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

1113: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |myDaasat|, ['change stem +voi']

1114: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

1128: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1130: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

1150: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1153: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nisab|, []

1155: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

1158: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

1159: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |pyntim|, ['change stem +back']

1162: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1164: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1168: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

1174: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

1179: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgqzluk|, ['change  +voi', 'change stem -back']

1182: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1183: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

1187: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1188: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bykik|, ['change  +voi', 'change stem +round']

1195: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

1207: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']

1209: True, |akwtaD|, |akwtaT|, ['change  +voi']~False, |akwtaD|, |akwtaD|, []

1220: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bylutim|, ['change stem +back']

1224: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

1228: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

1231: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1233: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |misnedim|, ['change stem +round']

1235: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

1237: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertyk|, ['change  +voi', 'change stem -round']

1239: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1242: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1244: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

1247: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzik|, ['change  +voi', 'change stem +round']

1248: True, |beSibirlig|, |beSibirlik|, ['change stem +voi']~False, |beSibirlig|, |beSwbirlik|, ['change  +voi', 'change stem -back']

1260: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

1263: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

1266: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1270: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

1273: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1274: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dqlap|, ['change  +voi', 'change stem +back']

1281: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1288: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

1310: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1318: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

1334: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1335: True, |korint|, |korint|, []~False, |korint|, |korynt|, ['change stem -round']

1350: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1353: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1366: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1371: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1377: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1386: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

1397: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1402: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

1409: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1416: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

1462: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1471: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1493: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1502: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1503: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

1504: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1506: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1524: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1537: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

1538: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

1570: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1579: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1595: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1614: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

1631: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

1633: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1648: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1651: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1653: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1656: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetum|, ['change  -back', 'change  -round']

1662: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

1670: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']
