Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 373
0: True, |kwSt|, |kwSt|, []~t~["False, |kwSt|, |gwSt|, ['change stem -voi']", "False, |kwSt|, |kuZt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kyZt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySt|, ['change stem +back', 'change stem -round']", "False, |kwSt|, |kuSd|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiZt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |guSt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiSd|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwZt|, ['change stem -voi']", "False, |kwSt|, |gySt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |giSt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwSd|, ['change stem -voi']", "False, |kwSt|, |kuSt|, ['change stem -round']", "False, |kwSt|, |kiSt|, ['change stem +back']"]

1: True, |baalaDim|, |baalaDwm|, ['change  -back']~t~['False, |baalaDim|, |baalaDim|, []', "False, |baalaDim|, |baalaDym|, ['change  -round']", "False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']"]

2: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwg|, ['change stem -back']
1.55253593885	+{+round,-cons}
1.53614026904	+{+back}{-cont,+lab}{+word}
1.50783843705	+{-lat}{+round,+back,-nas,-cons}{-nas}
1.50372075833	+{+son,-voc}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{-nas,-back}
1.4317158895	voc tier -['{+hi}', '{+son,+cont}', '{+round,-cons}']
1.42870807358	-{+son}{-rhot,-voi}{-nas}
1.40877790095	-{-round,-word,-lo}
1.4	-{-lab,-voc}{+cont,-back}{-glot}
1.4	-{+voc,+back,+son,-word,-round}{-glot,-rhot}
1.37861473868	voc tier -['{+hi,+son,-back,-cons,-round}']
1.36675737798	+{+back,-cons}{-glot,+son,+nas,-word,-cor}{+word}
1.33946229052	-{+son,+hi,+back,+cont}
1.33931133966	voc tier -['{+son,-lo}', '{-back,-round}']
1.32925452362	voc tier -['{+back,-nas,-round}']
1.32762773591	voc tier -['{+son,+cont,-word}', '{-nas,-back}']
1.3075607188	+{-nas}{+cons}{+round,-back}
1.26545048022	voc tier +['{+cont}', '{+cont}', '{-word,-round}']
1.23003435174	voc tier +['{-nas}', '{+hi,-back}']
1.2168575332	-{-son}{-round}{+lab,+nas,-lat,-dr,-dor,-cor}
1.20694259685	-{-round}
1.2	+{+voc,+son,-word,+round}
1.2	voc tier +['{-cons,-round}', '{+cont}', '{+back,+cont}']
1.2	+{+hi,+round}
1.2	voc tier +['{-lo}', '{+son}', '{+round,-nas}']
1.2	+{+back,-nas}{+cons,+nas,-word,-lat,-cont,-glot,-dor,-cor,-voc}
1.15901871808	-{+hi,+round,+cont,-word}{-dr}{+word}
1.15618923981	voc tier +['{+voc}', '{+voc}', '{+back,+son}']
1.12625165361	-{-glot,-voi,-cor,-dr}
1.12274472658	-{+voc,+back,+son,-cons}{-rhot}
1.11213088598	-{-voc}{+cont,-word,-round}{-lat,-voc,+lab,+nas}
1.09528815746	cons tier +['{-voi,-son,-cont}']
1.08226648391	voc tier +['{+voc}', '{+back,-nas}']
1.07476689024	+{-nas,-round}{-dor}{+word}
1.04574420315	+{+back}{-dor,+ant,-cor,-son,+lab}{-round,-lo}
1.03482563147	voc tier -['{-lo,+cont,-back,-round}']
1.0226212731	voc tier -['{+son}', '{-back,-cons}']
1.0200564837	+{+back,-nas}{+son}
1.00727202699	+{-word,-back,-lo}{-lat}
1.00453787076	voc tier -['{+cont,+voc,+son,-round}', '{+son}', '{-back,-cons}']
1.0038053515	cons tier +['{+cons,+voi}']
1.0	-{+voc,-round}
1.0	-{+cons}{+voc,+son,+cont,+hi,-back,-round}
1.0	+{-round}{-rhot,-dr,-glot,-voi,-son,-voc}
0.996204875241	voc tier +['{+round,-nas,-word}']
0.989354011487	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
0.980702953107	voc tier -['{+back,+son}']
0.975002826206	cons tier -['{-nas,-voi}', '{-cont}', '{-word}']
0.973666776517	-{+voc,-back}
0.971235557512	voc tier +['{+voc}', '{+voc,+son,-lo,+hi,-nas,-back,-round}']
0.956805926946	-{-lat,+cons}{+cons,+ant,-rhot,-lat,-nas,-glot,-voi,-son,-voc}{+cont,-round}
0.953952933283	+{+hi,+round,+voc}{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-nas}
0.941995498822	-{+back,+son}{-lat,+ant,+cons,-voc,-rhot}{+word}
0.930603697234	voc tier +['{+back,-word}']
0.929959725575	+{+back,+cont,-round}
0.92594276287	cons tier -['{+voi}']
0.921056125234	cons tier -['{-word}', '{-voi,+dr}', '{+cons,+cor,-word,+ant,-cont,-dor,-lab,-voi,-son}']
0.917174930273	-{+round,-cons}{-rhot}{+word}
0.900590222968	voc tier -['{-back,-lo}']
0.90055009571	+{+son,-back}
0.897006766603	+{-word,-round}{-rhot,+ant}{+word}
0.889068434502	voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas}', '{-hi}', '{+back,+cont}']
0.875302043561	-{+voc,+back}
0.873511018584	-{-rhot,-nas,+voi,-voc}
0.873399756141	+{+round,-lo}{-cor}{+voc}
0.869494925418	-{+dr,+cor,-voc}{+round,-cons}
0.866661983541	voc tier +['{+voc}', '{+son,+back,-nas,-word,-lo}']
0.849861868584	voc tier +['{+back,-lo}']
0.846624952005	-{-back}
0.843682798418	+{-lat,+voi,+lab}{-lo}{-rhot,+lab}
0.838491834923	cons tier -['{-dor,-nas}', '{+cons,-lat,+rhot}', '{+ant,-nas,+voi}']
0.830427423145	+{-nas,+back,+son,-cons,-lo}
0.82862715617	voc tier -['{+hi,+round,+back,+cont,-cons}']
0.828484554887	cons tier +['{-rhot,+voi}']
0.825992558484	-{+son,+round,-nas,-cons}
0.821510802536	-{-dr}{+voi,+lab,-word,-dr,-dor,-cor,-son}{+voc,+round}
0.8	+{+voi,+cor}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-rhot}
0.8	voc tier -['{+son,-word}', '{+cont}', '{+round,-nas}']
0.8	voc tier +['{-nas,-word,-round}', '{+voc}', '{-nas,-round}']
0.8	cons tier +['{-word}', '{-ant}', '{+ant,-voi}']
0.8	-{-lat,-nas,-dr,-cont,-dor,-voi,-voc}{+voc,+round}{-cont}
0.8	-{-lab,-voi}{+cont,-back,-cons,-round}
0.8	-{-glot,-lab,+son,+lat}{-nas}{+son,+back,-word,-lo,+hi,-round,-cons}
0.798653300489	-{-back,-round}
0.794202169493	voc tier -['{+son,-cons}', '{+back}']
0.79096958152	+{+cont,+voc,+son,-back,-cons}{-rhot}
0.785271858029	-{-voi,-cont}{-lo}{+cont}
0.782124785637	-{-cons,-round}{-cont}
0.7770303009	+{+voc,-word,+round}{-dor,+cons,-cor}
0.773282186535	+{+back,+cont}
0.772278194643	voc tier +['{+cont,-back}']
0.769768547363	cons tier +['{+voi,-cont,-word}']
0.749097399567	-{-glot,-nas,-son,-word,-cont}{+round,+son,-word}
0.747312335115	voc tier +['{+back,-cons}']
0.735045759438	+{-round,+voc,+back,-nas,-lo}{-cor}
0.729898107418	+{-glot,-son}{+round,+cont}
0.71991672782	-{-back,-lo}{-lat}{+word}
0.7191011341	-{+cont,+voc,+son}{-nas,+voi}
0.698445247397	cons tier -['{+voi,-nas,+dr,-cont}']
0.682669034385	voc tier -['{-back}', '{+son,-cons}', '{+back}']
0.67911049369	cons tier +['{-word}', '{+ant}', '{-voi,-son,-voc,-cont}']
0.678005581845	voc tier -['{+voc,+back,-nas}']
0.672645684125	-{+cons,-lab}{+round,+cont}
0.665157620326	voc tier -['{-nas}', '{-nas,-back}']
0.665067024995	-{+cons,-word}{+voc,+back,+cont}
0.659958771625	voc tier +['{+hi,+round,-word,-cons,-lo}']
0.644753282015	cons tier +['{-dor,-dr,+voi}', '{-dr,-voc,-ant,-cont}']
0.644441148151	-{+cons,-word,-ant,-lat,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}{+cons,+lab,-dr,-cont,-glot,-cor}
0.631605308976	+{+hi,-round}{-rhot}
0.625914982583	+{+cor,-rhot,-lat,-dr,-cont,-dor}{+hi,-nas,+cont,-round,-lo}
0.616702690922	-{-hi,+round}{-glot,+ant,+cont,-lat,-word}
0.608420497215	-{-word}{-nas}{+back,-cons}
0.600010753325	voc tier -['{+cont}', '{+back,+cont}']
0.6	voc tier -['{-nas}', '{+son,-back,-lo}']
0.6	voc tier -['{+son}', '{-back}']
0.6	voc tier +['{+voc,+back,-word,-hi,-round,-cons}', '{+cont,-cons}', '{+son,-nas,-back,-round}']
0.6	cons tier +['{-lat,+voi}']
0.6	-{-son}{+back,-nas}{-lat}
0.6	-{-rhot}{+voc,+back,-word}{-dor}
0.6	-{-ant}{+round,+cont}{-glot}
0.6	-{+round,-cons}{-voc}{+word}
0.6	-{+back}{-glot}{+word}
0.6	+{-voi,-son}{+back,+son}
0.6	+{+son}{-nas,-word}{-back,-lo}
0.6	+{+cor}{+cont,-back}
0.6	+{+cont,-nas,-back,-round}{-cor}
0.59873845408	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
0.594003319606	-{-lat}{+back,+cont,-cons,-round}{-lat,+ant,+lab,-voc}
0.59370815186	+{-dor,+voi}
0.593294129387	-{-word,-back}
0.582444552644	-{+cont,-back}{-dor,-lat,-cor,-dr,+ant}
0.581525133075	+{-word,-round}
0.578669790539	voc tier -['{+voc,-back,+round}']
0.577437210743	-{-back,-cons}{+cons}
0.570182040129	+{+round,-nas}{+cons,-rhot,+ant,-cont,-cor,-voc}
0.569509197818	+{-rhot}{+round,+back,-word,-lo,-nas,-cons}
0.555995929771	+{-round}{-voi,-word,+dor}
0.549643316231	+{+back}
0.549446943512	cons tier +['{+ant,-cor,-lat}', '{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-cor}']
0.538886960473	-{-cont}{+round,-word}{+cons,+lab,-rhot,-lat,-dr,-dor}
0.533456020356	+{+cons}{-cons,-round}{-lat}
0.527616313614	-{+cons,+voi,+dr,-word,-ant,-rhot,-glot,-dor,-lab,-son,-voc}
0.5219201519	-{-nas,-round}{-glot,+cons}{+word}
0.518172382804	cons tier -['{-lab}', '{+voi,-cont}']
0.507400263653	-{+voc,+back,-word,-cons}{-glot,+ant,+son,+cons}{+word}
0.497132208719	voc tier -['{+son}', '{+voc,+cont,-word,-back}']
0.47603797921	voc tier -['{+back,+son,-nas}']
0.473551691869	-{-cons}{+voi,-lab,-dr,+ant}
0.454093659033	+{-lo}{+voi,+dr,-lat,-nas,-cont,-glot,-dor,-son}
0.445454344904	+{-voi,-voc}
0.442832695971	+{+voc,+round}{-rhot,+ant,+cons,-word,-dor}{+word}
0.43821762584	-{+voi,+lab}
0.434052644309	voc tier +['{+back,-nas}']
0.431315357689	+{+hi,-round}
0.415886741431	voc tier +['{+round}', '{+back,-cons}']
0.413899023123	+{-dor,+ant,-word,-son}{+voc,-cons}{+cons,-voi}
0.412464497208	+{+voc}{+cons,+cor,+lat,-word}{+round,+back}
0.412384712491	voc tier -['{+son,-word,-nas}', '{+back,+cont}']
0.405094985844	voc tier +['{+hi,-word,-back}', '{+voc,+son,+cont,-lo,-hi,-round,-cons}', '{-cons}']
0.404469106472	-{-hi,+cont,-round}{-lat,+cons,+voi,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-son}{-voi,-voc}
0.402698343205	voc tier -['{+round,+cont,-word,-lo,-nas,-back}', '{+hi,-round}']
0.402570686897	+{-voc}{+back,+cont,-nas}
0.4	voc tier -['{-word}', '{-nas}', '{+hi,+back}']
0.4	voc tier -['{+voc,+son,-back}']
0.4	voc tier +['{-nas}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-round}']
0.4	voc tier +['{+son}', '{+voc}', '{+hi,-back,-lo}']
0.4	cons tier -['{+voi,-dr,-cont}']
0.4	cons tier -['{+son}', '{+voi,-son}']
0.4	-{-voi,-son}{+back,+cont,-lo}{-voc}
0.4	-{-rhot}{-nas,-round}{+cons,+son,-word,-cont,-glot,-voc}
0.4	-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-cor}
0.4	+{-dor,-lat,-son,-voc,-rhot}{+round,-nas}
0.4	+{-back,-cons,-round}
0.4	+{+voc,+back,-word}
0.4	+{+son,-round}{-dor}
0.4	voc tier +['{-nas}', '{-lo}', '{-cons,-round}']
0.4	voc tier +['{+cont,-word,-cons,-lo}', '{+back,+cont}']
0.4	cons tier +['{-lab,-voi,-son}']
0.4	+{+voi,+cor,-lat,-nas,-cont,-glot,-lab,-voc}{+voc,+back}
0.4	+{+hi,-round,-lo}
0.4	+{+cons}{+voc,-round}{+ant}
0.388745203443	-{+cons,+cont,-word,-rhot,-lat,-nas,-dr,+ant,-glot,-dor,-lab,-voi,-son,-voc}{-lat,-voc}{-round,-lo}
0.380642257167	+{-back}{-word}
0.378005999579	+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor}
0.371004426321	voc tier -['{-word}', '{+voc,+back,+son,-word,-lo}']
0.367635620142	-{-lat}{+son,-round}
0.353250431332	cons tier +['{+cont,+voi}', '{-word,-ant,-lat,-glot,-lab,-cor,-son}']
0.339169621827	voc tier -['{+voc,+son}', '{+back}', '{+cont,-round}']
0.338524035407	+{+son,-back}{+son,+lab,-lat,+ant,-dr,-cor}
0.311830922829	-{+hi,+back}
0.311372878282	voc tier +['{+hi}', '{+round,+son,-cons}']
0.304630303785	cons tier +['{-word}', '{-voi,-cont}']
0.297325033844	+{-back,-cons}
0.297192918679	+{-lat,+cons}{+cont,-word,-round}
0.29317783914	voc tier +['{+hi,+voc,-cons}', '{-hi,+back,-nas,-cons}', '{+son,+round,-nas}']
0.279250488273	cons tier -['{-voc}', '{+voi,+cor,+dr,-ant,-cont,-glot,-dor,-lab,-son,-voc}']
0.272845928331	-{+cont,+lo,+son}{-voi,-lat,-dr,-word,-voc}{+cont,-lo}
0.263735499202	+{-dr}{-lo,-word,-round}
0.244510021611	-{+back,+son}{+nas}{+word}
0.236063638117	+{-nas,+round,+cont,-back,-lo}
0.232228005293	voc tier +['{+cont,-word,-round}']
0.231713450024	cons tier +['{-glot,-cor,-voi}']
0.216843450164	-{+round,-word}{+nas}{+word}
0.215820656993	voc tier -['{-word,-lo}', '{+round,+back}']
0.208067378851	cons tier -['{-nas,+voi}']
0.205484265135	cons tier -['{+cont,+voi,-voc}']
0.205204194206	voc tier +['{-round,-lo}']
0.2	voc tier -['{-hi,-word}', '{+cont}', '{+hi,+voc,+back,-round}']
0.2	voc tier -['{+round,+back}']
0.2	voc tier -['{+lo,-cons}', '{-hi}', '{+voc,+back,+son,-word}']
0.2	voc tier +['{-nas,-back}']
0.2	voc tier +['{-cons,-word,-back,-lo}', '{-nas,-round}']
0.2	-{-voc}{+back,+cont,-lo}{-cor,-cont,+nas}
0.2	-{-dr}{+voc,+round}{-dr}
0.2	-{+voc,+back,-round}{-rhot,+ant,-cor,-dor}
0.2	-{+cont,-back}{-word}{+word}
0.2	+{-nas}{+voi}
0.2	+{+voc,+cont,-back}
0.2	+{+round}{-cont}{+word}
0.2	+{+hi,-back}{+son,+lab}
0.2	+{+cons}{-back,-round}
0.2	+{+ant,-nas}{+hi,-round}
0.2	voc tier -['{-hi,+voc}', '{-lo}', '{+round,-nas,-cons}']
0.2	voc tier -['{+voc,+cont,-lo,+hi,-back,-cons}']
0.2	voc tier -['{+round}']
0.2	voc tier +['{-hi,+voc,+son,-word}', '{+back,-round}']
0.2	voc tier +['{+voc}', '{-back,-round}']
0.2	voc tier +['{+voc}', '{+hi,-round}']
0.2	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}']
0.2	voc tier +['{+son}', '{+cont,-round}']
0.2	voc tier +['{+son}', '{+back,-lo,-round}']
0.2	voc tier +['{+hi}', '{+son}', '{+back,+son,-cons}']
0.2	voc tier +['{+hi,+voc,+back,-nas}']
0.2	voc tier +['{+hi,+back,-lo}']
0.2	voc tier +['{+hi,+back,+cont}']
0.2	cons tier -['{-glot,-voc}', '{+voi,-voc}']
0.2	cons tier +['{-voi,-son}']
0.2	-{-nas,+voi,-son}
0.2	-{-glot}{+round,-lo}
0.2	-{-dr,-son}{-cons,-round}{-lat}
0.2	-{+voi,-voc}{-lo}
0.2	-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-rhot,+cons,+voi}
0.2	-{+voc,+round}
0.2	-{+round,-nas}
0.2	-{+round,-lo}
0.2	-{+round,+cont}{+son,+lab,-rhot,-dr,-glot,-voc}
0.2	-{+round,+cont}
0.2	-{+cont}{+voi,+ant,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}
0.2	-{+cons}{+round,+son}
0.2	-{+ant}{-back,-cons}{-rhot}
0.2	+{-word}{-nas,-cons,-round}
0.2	+{-word}{+hi,+voc,+back}
0.2	+{-word,-back,-round}{+son}
0.2	+{-round,-lo}{-word}
0.2	+{-round,-back,-lo}{+cons,+lab,+nas,-lat,-glot,-dor,-voc}{+word}
0.2	+{-nas,-round}
0.2	+{-glot}{+voc,+cont,-word,-nas,-round,-cons}
0.2	+{-dr}{-cons,-round}
0.2	+{-cons,-round}
0.2	+{+voi}{+round,+back,-nas}
0.2	+{+voc,-round}{+son,+ant,-word,-lat,-cont,-dor,-cor,-voc}
0.2	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.2	+{+son}{-cor,-voi,-nas}
0.2	+{+cont,+son,-nas}{-dr}{+cont,-round}
0.0875663998415	voc tier +['{+voc,+back,+cont,-word,+hi,-nas,-cons}', '{+voc,+son,+round,+back,+cont,-lo,-cons}', '{+hi,+round,+son}']
0.076531535913	cons tier +['{+voi,-word,-ant,+cor}']
5.55111512313e-17	-{+back,-round}{+lab}{+word}
5.55111512313e-17	+{-lab,-word}{-back,-lo}{-word}
0.0	voc tier -['{+round}', '{+back}', '{-word,-round}']
0.0	voc tier -['{+round,+cont}', '{-nas}']
0.0	voc tier +['{-nas,-back,-cons,-word}', '{-word}', '{+back,-nas}']
0.0	voc tier +['{+son,+voc,-nas,-word,-hi}', '{+cont,-round}']
0.0	voc tier +['{+round}', '{+back,+son}']
0.0	cons tier +['{-lab}', '{-rhot,-lat,-cont}', '{-nas,-voi}']
0.0	cons tier +['{+cor}', '{+cont,-voc}', '{+voi,-son}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-voc}{-round}{-voi,-son}
0.0	-{-lab,-voc}{+hi,+back,-nas,-lo}{-cor}
0.0	-{-dr}{+round,+back}
0.0	-{-cons}{-word}{+round,+back}
0.0	-{+voi,-voc}{-hi,+voc,+cont,-nas}
0.0	-{+back}{+cont,-round}{-lat}
0.0	+{+son,+cont}{+voi,-cont}
0.0	+{+round}{-cor,-voi}
0.0	+{+dor,-word,-ant,-rhot,-nas,-cont,-glot,-voi,-son}{+round,-cons}{+lab}
0.0	+{+cons,-word,+ant,-lab,-voi,-son,-voc}{+son}{-glot,-voi,-voc}
