Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']
False, |qDim|, |qDim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |tartim|, |tartim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |aLakartim|, |aLakartim|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |tefevvukim|, |tefevvukim|, []

False, |temerrydim|, |temerrydim|, []

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkim|, []

False, |Tqpim|, |Tqpim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |balastim|, |balastim|, []

False, |zonkim|, |zonkim|, []

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |qrgytim|, |qrgytim|, []

False, |Tykim|, |Tykim|, []

False, |efektim|, |efektwm|, ['change  -back']

False, |kukuTim|, |kukuDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongim|, []

False, |gqnTim|, |gqnTim|, []

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntim|, []

False, |terekkybim|, |terekkybim|, []

False, |filenDim|, |filenDwm|, ['change  -back']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |puStim|, |puStim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |genDim|, |genDwm|, ['change  -back']

False, |jourtim|, |jourtim|, []

False, |avunTim|, |avunTim|, []

False, |tostim|, |tostim|, []

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |mylkim|, |mylkim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

Errors in training #2: 214
11: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

13: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

44: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

46: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

96: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

97: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

98: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletwm|, ['change  -back']

103: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

106: True, |bilittifak|, |bilittifak|, []~False, |bilittifak|, |bilittwfak|, ['change stem -back']

109: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

115: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

121: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

124: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

126: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

140: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

145: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

157: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

202: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

203: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

204: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

235: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

255: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

280: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

288: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

289: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

291: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

296: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

300: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

341: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

375: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

381: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

396: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

416: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

418: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylqtim|, ['change stem +back']

421: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

428: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

435: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatym|, ['change  -round']

440: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

459: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

466: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

472: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

474: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

477: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

478: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

497: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

519: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

520: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

546: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

547: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

556: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

562: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

571: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

572: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

573: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatym|, ['change  -round']

596: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

601: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

604: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

619: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

621: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

622: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

624: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

626: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

638: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

640: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

647: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

664: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

694: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

699: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

700: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

709: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']

731: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

744: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

755: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

757: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

763: True, |lyGat|, |lyGat|, []~False, |lyGat|, |luGat|, ['change stem -back']

783: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

784: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

788: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

796: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

802: True, |girit|, |girit|, []~False, |girit|, |giryt|, ['change stem -round']

812: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

832: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

849: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

855: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

900: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

919: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

926: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

931: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

939: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

943: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkwbijet|, ['change stem +round']

957: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

964: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

996: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

998: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1006: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1015: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1024: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1025: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatum|, ['change  -back', 'change  -round']

1026: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1033: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

1060: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1072: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1077: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1078: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1088: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |lynjit|, ['change  +voi', 'change stem -round']

1093: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

1098: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1123: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1125: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1132: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1183: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1186: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1213: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidym|, ['change  -round']

1220: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1226: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']

1234: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1250: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1252: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1327: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1330: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1341: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1367: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1373: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

1375: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1385: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

1400: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1405: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1434: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1447: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebylutim|, ['change stem +back']

1450: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

1475: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1477: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1486: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1489: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

1491: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1503: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1505: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1508: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaridwm|, ['change stem -voi', 'change  -back']

1510: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1518: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1523: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetum|, ['change  -back', 'change  -round']

1527: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1555: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

1564: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1579: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1582: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariTim|, ['change stem +voi']

1605: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

1626: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1629: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1630: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

1635: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadym|, ['change  -round']

1637: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbidwm|, ['change stem -voi', 'change  -back']

1664: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1670: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1681: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1695: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1702: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

1735: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytypim|, ['change  +voi']

1737: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

1739: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1741: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

1750: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1769: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1775: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

1796: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1798: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnuk|, ['change  +voi', 'change stem -round']

1804: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kwfaajet|, ['change stem -back']

1822: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

1826: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1831: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

1862: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koDwm|, ['change  -voi', 'change  -back']

1863: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetym|, ['change  -round']

1874: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1908: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1920: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1930: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

1991: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

1992: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

2005: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

2010: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

2027: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

2028: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

2030: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatym|, ['change  -round']

2037: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

2039: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

2042: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

2067: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2080: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

2084: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

2097: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

2112: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

2117: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

2131: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

2146: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakipim|, ['change stem +voi']

2152: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

2169: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

2177: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

2185: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2189: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

2195: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

2197: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

2220: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

2225: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

2227: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekqslovakim|, ['change stem +back']

