Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]
328: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

371: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

375: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

387: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timirlengim|, ['change stem +round', 'change stem +back']

394: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

397: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDytim|, ['change stem +back']

399: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

426: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

429: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajub|, ['change stem -round']

431: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |paskwLarnet|, ['change stem +voi']

437: True, |sitreptokok|, |sitreptokok|, []~False, |sitreptokok|, |sitrqptokok|, ['change stem -round']

442: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

443: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

444: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratym|, ['change  -round']

456: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

521: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

523: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

641: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

642: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

655: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

656: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

673: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

703: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

716: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

784: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

787: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSvyk|, ['change stem -round']

788: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

846: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

851: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

870: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbqhot|, ['change stem -round']

888: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

908: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

969: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

982: True, |hititim|, |hititim|, []~False, |hititim|, |hititym|, ['change  -round']

1050: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebapwm|, ['change  +voi', 'change  -back']

1058: True, |hwTkwrwg|, |hwTkwrwk|, ['change stem +voi']~False, |hwTkwrwg|, |hwTkwrwg|, []

1065: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1086: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

1087: True, |feribot|, |feribot|, []~False, |feribot|, |ferybot|, ['change stem -round']

1143: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1178: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1189: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

1196: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

1206: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazapwm|, ['change  +voi', 'change  -back']

1218: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

1226: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |TaDwk|, ['change stem +voi']

1227: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1230: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1249: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1258: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1262: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1301: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasybadelmeft|, ['change stem +voi']

1346: True, |ajag|, |ajak|, ['change stem +voi']~False, |ajag|, |ajag|, []

1454: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1488: True, |gqstermelig|, |gqstermelik|, ['change stem +voi']~False, |gqstermelig|, |gestermelik|, ['change  +voi', 'change stem +round']

1715: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

1717: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1722: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1748: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1768: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1864: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1871: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1879: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1881: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDym|, ['change  -round']

1883: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

1902: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |muntaahabat|, ['change stem -back']

2229: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2231: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritym|, ['change  -round']

2265: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tqkoslovak|, ['change stem -round']

2274: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

2286: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2302: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

2309: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

Constraints added in training #3: 67
-{+cont,-back}{-glot}
+{+hi,+round,+cont}
voc tier -['{+voc,+back,-nas,-cons}', '{+lo,-word}', '{+cont,-back,-nas}']
-{-glot,-rhot,-lat,-cor}{-nas,-back}
voc tier -['{+son,-back}']
+{-word}{+hi,+voc,+back,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
voc tier -['{+voc}', '{+hi,+back}']
voc tier -['{+back,+cont,-round}']
+{+voc,+back,+cont,-word,-lo,-round,-cons}
voc tier -['{-nas}', '{+voc,-back,-lo}']
voc tier -['{-word}', '{+hi,-nas,-back}']
voc tier -['{+hi}', '{+hi,-nas,-word,-back}']
-{-lat}{-cons,-round}{-dor,+voi}
cons tier -['{+voi,-cont}']
cons tier -['{-glot,+voi,-son}']
-{-son,-voc,+dor}{+son,-round}
voc tier -['{-hi,-word}', '{+back,-cons}']
-{-dr}{+voc,-nas,+round}
-{+cont,-nas,-word,-back}{-dor,-cor}{+word}
+{+cont,-word,-lo,+hi,-nas,-back,-round}{+voi,+ant,-dr,-dor,-cor,-voc}
+{-glot,+cons,-word}{-nas}{-lo,-back,-round}
voc tier +['{-hi,-round}', '{+cont,-back,-lo}']
+{-glot,-lat,-son}{+hi,-word,-back,-lo}{-voc}
cons tier -['{+voi,+lab}']
voc tier -['{+voc}', '{+back,+son,-word}']
cons tier -['{-dor,+voi}']
voc tier -['{+cont}', '{+back,+cont}']
voc tier -['{-lo}', '{+round,-back,-lo}']
-{-cont,-ant}{+voc,+round}
+{-dor,+cons}{-back,-lo}{+nas}
+{-voc}{+cont}{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
voc tier -['{+cont}', '{+cont,-word,-back,-lo}']
+{+lo}{-dor,-lat,+voi,+cons,-word}{+voc}
voc tier -['{+cont,+voc,-nas}', '{+back,+son}', '{+hi,-back}']
+{+cont,-round}
+{+back,+son}{-rhot}
-{-nas,-cons,-round}{-cor,-ant}
+{+hi,+voc,-nas,-word,-round}{-dr}
voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-round}', '{+back}', '{-word,-back}']
+{-voi}{-round}
-{+voc,-round}
voc tier -['{-hi}', '{-back,-round}']
voc tier +['{+hi}', '{+back,+cont}']
-{-son}{-back,-lo}
+{+cont}{-cor}{+back}
voc tier +['{-cons}', '{+back,-cons}']
-{-round,-lo}
+{-nas,-round}{+cons,-dr,-cont}{+word}
-{-back}{+cons,-cor}
+{-lab,-son}{-lo,+voc,+back,+son,-round}
-{+hi,-round}{-word}
-{+word}{-dr}{+round,-lo}
-{-lab}{+cont,-back,-nas}
-{+voc,+back,-round,-lo}{+cons,-cor,-word}{+word}
voc tier +['{-round,+son,-back,-nas}', '{+back,-round}']
voc tier -['{-nas}', '{+round,-lo}']
voc tier +['{-nas}', '{+hi,-cons,-word,-back}', '{-lo,-back,-round}']
voc tier +['{+cont,+son,-back,-cons}']
voc tier -['{-cons}', '{+voc,+back,-round,-lo}']
-{+back}{-word}{+round,-word}
+{+round,-lo}{+ant}{-glot,-lab,+cont}
cons tier -['{-rhot}', '{+cons,+dor}', '{+voi,+lab}']
cons tier -['{-dor,+cons,+voi,-son}']
+{-nas,+cor}{+voc,+son,-back,-lo}{-glot,-word}
-{-back,-round}{-cor}
voc tier -['{-hi,-word,-round}', '{+voc,-cons,+round}']

Errors in testing #3: 27
False, |kalbim|, |kalbwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |raahib|, |raahib|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |naib|, |naib|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |ejyb|, |ejyb|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

Errors in training #4: 48
633: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

640: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

784: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

789: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

794: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

795: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

797: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

799: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

837: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidym|, ['change  -round']

843: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

844: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

854: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

879: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kiStim|, ['change stem +back']

892: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

946: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

961: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

974: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

978: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

987: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

1116: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1122: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

1262: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1265: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1282: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1301: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1307: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatym|, ['change  -round']

1317: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1327: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |girekim|, ['change stem +back']

1374: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1383: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafyLokok|, ['change stem -round']

1675: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

1708: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1715: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

1717: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1719: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1724: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1729: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

1748: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1768: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1784: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

1801: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1808: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1878: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1881: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

1909: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1915: True, |kwrk|, |kwrk|, []~False, |kwrk|, |kurk|, ['change stem -round']

2274: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

2333: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

Constraints added in training #4: 42
+{-voi}{-round}
-{+voc,-round}
voc tier -['{-hi}', '{-back,-round}']
voc tier +['{+hi}', '{+back,+cont}']
-{-son}{-back,-lo}
+{+cont}{-cor}{+back}
voc tier +['{-cons}', '{+back,-cons}']
-{-round,-lo}
+{-nas,-round}{+cons,-dr,-cont}{+word}
-{-back}{+cons,-cor}
+{-lab,-son}{-lo,+voc,+back,+son,-round}
-{+hi,-round}{-word}
-{+word}{-dr}{+round,-lo}
-{-lab}{+cont,-back,-nas}
-{+voc,+back,-round,-lo}{+cons,-cor,-word}{+word}
voc tier +['{-round,+son,-back,-nas}', '{+back,-round}']
voc tier -['{-nas}', '{+round,-lo}']
voc tier +['{-nas}', '{+hi,-cons,-word,-back}', '{-lo,-back,-round}']
voc tier +['{+cont,+son,-back,-cons}']
voc tier -['{-cons}', '{+voc,+back,-round,-lo}']
-{+back}{-word}{+round,-word}
+{+round,-lo}{+ant}{-glot,-lab,+cont}
cons tier -['{-rhot}', '{+cons,+dor}', '{+voi,+lab}']
cons tier -['{-dor,+cons,+voi,-son}']
+{-nas,+cor}{+voc,+son,-back,-lo}{-glot,-word}
-{-back,-round}{-cor}
voc tier -['{-hi,-word,-round}', '{+voc,-cons,+round}']
voc tier +['{-hi,+voc,+son,-word,-nas}', '{+son,-back,-round}']
voc tier +['{+hi,-nas}', '{+son,-back,-lo}']
voc tier +['{-word,-cons,-round}']
-{+voc,+back,+son,-round}
-{+back,-nas,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-voc}
-{+word}{-cont}{+voc,-back}
-{-word,-back}{-voc}
-{-glot,-nas,-word}{-word}{+cont,-back,-cons,-lo}
+{-hi,+voc,-back}{-voi}{+voc,-cons,+round}
-{+hi,+cont,-nas,-cons}{-cont}{+hi,-round}
voc tier +['{-round}', '{+round,-back}']
voc tier -['{-word}', '{+hi}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son}{+cont,-back}
-{+hi,-nas,-round}{-lat}

Errors in testing #4: 44
False, |hindim|, |hindym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |ringim|, |ringym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |riskim|, |riskym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |rindim|, |rindym|, ['change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |minkim|, |minkym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |inTim|, |inTym|, ['change  -round']

False, |mydrig|, |mydryk|, ['change  +voi', 'change stem -round']

False, |raahib|, |raahib|, []

False, |sikim|, |sikym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mySrik|, |mySryk|, ['change stem -round']

False, |linTim|, |linTym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |naib|, |naib|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |idim|, |idym|, ['change  -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |ejyb|, |ejyb|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |briTim|, |briTym|, ['change  -round']

Total Constraints, Sorted by Weight
12.9720018095	Ident  back
9.75828685948	Ident  round
8.31849200549	voc tier +['{+back}', '{+back,-cons}']
7.98711165828	-{+cont,-word,-back,-nas}{+son,+lab,-word,-rhot,-dr,-cont,-glot,-dor,-voc}{+word}
7.33123560511	Ident  -back
6.83941845263	voc tier +['{+round}', '{+voc,+son,+round,-lo}']
5.52223187396	Ident  +back
5.28041549549	Ident  -round
4.97154185617	+{+round,-nas,-cons}{+son,-cor,-dr,-word,+lab}{+word}
4.79144004981	Ident  +round
4.78640620947	-{+hi,-back}{-glot,-dor,+son}{+word}
